IS	7592	341	319	22	0
IS	7593	375	356	19	0
IS	7594	313	294	19	0
IS	7595	351	330	21	0
IS	7596	297	284	13	0
IS	7597	364	344	20	0
IS	7598	312	293	19	0
IS	7599	334	313	21	0
IS	7600	329	312	17	0
IS	7601	371	347	24	0
IS	7602	330	307	23	0
IS	7603	311	295	16	0
IS	7604	264	246	18	0
IS	7605	366	343	23	0
IS	7606	324	301	23	0
IS	7607	321	301	20	0
IS	7608	318	301	17	0
IS	7609	316	299	17	0
IS	7610	365	339	26	0
IS	7611	334	317	17	0
IS	7612	272	256	16	0
IS	7613	319	308	11	0
IS	7614	358	335	23	0
IS	7615	300	288	12	0
IS	7616	328	312	16	0
IS	7617	297	281	16	0
IS	7618	326	308	18	0
IS	7619	338	320	18	0
IS	7620	298	282	16	0
IS	7621	331	316	15	0
IS	7622	347	315	32	0
IS	7623	318	301	17	0
IS	7624	306	289	17	0
IS	7625	331	313	18	0
IS	7626	320	296	24	0
IS	7627	325	307	18	0
IS	7628	350	326	24	0
IS	7629	356	332	24	0
IS	7630	276	262	14	0
IS	7631	369	341	28	0
IS	7632	345	321	24	0
IS	7633	272	255	17	0
IS	7634	345	318	27	0
IS	7635	320	296	24	0
IS	7636	365	330	35	0
IS	7637	320	292	28	0
IS	7638	356	325	31	0
IS	7639	361	324	37	0
IS	7640	425	373	52	0
IS	7641	327	308	19	0
IS	7642	243	230	13	0
IS	7643	326	302	24	0
IS	7644	354	338	16	0
IS	7645	295	275	20	0
IS	7646	311	297	14	0
IS	7647	279	267	12	0
IS	7648	296	283	13	0
IS	7649	337	323	14	0
IS	7650	299	287	12	0
IS	7651	286	263	23	0
IS	7652	304	286	18	0
IS	7653	323	304	19	0
IS	7654	300	288	12	0
IS	7655	322	304	18	0
IS	7656	270	254	16	0
IS	7657	357	328	29	0
IS	7658	277	264	13	0
IS	7659	266	250	16	0
IS	7660	293	273	20	0
IS	7661	257	239	18	0
IS	7662	261	248	13	0
IS	7663	272	263	9	0
IS	7664	312	288	24	0
IS	7665	279	258	21	0
IS	7666	286	263	23	0
IS	7667	297	279	18	0
IS	7668	221	206	15	0
IS	7669	283	258	25	0
IS	7670	293	277	16	0
IS	7671	330	307	23	0
IS	7672	284	269	15	0
IS	7673	309	286	23	0
IS	7674	302	287	15	0
IS	7675	250	233	17	0
IS	7676	278	264	14	0
IS	7677	257	244	13	0
IS	7678	302	286	16	0
IS	7679	266	248	18	0
IS	7680	313	293	20	0
IS	7681	333	311	22	0
IS	7682	269	252	17	0
IS	7683	266	249	17	0
IS	7684	261	243	18	0
IS	7685	276	259	17	0
IS	7686	312	282	30	0
IS	7687	283	264	19	0
IS	7688	322	298	24	0
IS	7689	264	249	15	0
IS	7690	268	254	14	0
IS	7691	288	274	14	0
IS	7692	273	262	11	0
IS	7693	331	310	21	0
IS	7694	311	287	24	0
IS	7695	310	294	16	0
IS	7696	250	232	18	0
IS	7697	316	298	18	0
IS	7698	331	314	17	0
IS	7699	235	215	20	0
IS	7700	274	264	10	0
IS	7701	272	259	13	0
IS	7702	262	248	14	0
IS	7703	276	259	17	0
IS	7704	285	275	10	0
IS	7705	277	260	17	0
IS	7706	257	245	12	0
IS	7707	318	298	20	0
IS	7708	289	271	18	0
IS	7709	300	284	16	0
IS	7710	316	300	16	0
IS	7711	236	220	16	0
IS	7712	336	318	18	0
IS	7713	342	319	23	0
IS	7714	322	302	20	0
IS	7715	297	272	25	0
IS	7716	316	298	18	0
IS	7717	330	309	21	0
IS	7718	312	295	17	0
IS	7719	293	276	17	0
IS	7720	296	281	15	0
IS	7721	324	302	22	0
IS	7722	323	304	19	0
IS	7723	301	281	20	0
IS	7724	305	291	14	0
IS	7725	317	300	17	0
IS	7726	331	310	21	0
IS	7727	268	252	16	0
IS	7728	312	292	20	0
IS	7729	280	260	20	0
IS	7730	316	298	18	0
IS	7731	309	291	18	0
IS	7732	305	291	14	0
IS	7733	303	283	20	0
IS	7734	311	291	20	0
IS	7735	320	307	13	0
IS	7736	269	255	14	0
IS	7737	273	264	9	0
IS	7738	284	270	14	0
IS	7739	289	271	18	0
IS	7740	261	248	13	0
IS	7741	346	331	15	0
IS	7742	310	292	18	0
IS	7743	311	299	12	0
IS	7744	347	328	19	0
IS	7745	286	265	21	0
IS	7746	315	304	11	0
IS	7747	334	317	17	0
IS	7748	281	269	12	0
IS	7749	320	300	20	0
IS	7750	313	293	20	0
IS	7751	297	286	11	0
IS	7752	301	290	11	0
IS	7753	372	355	17	0
IS	7754	292	278	14	0
IS	7755	296	286	10	0
IS	7756	287	269	18	0
IS	7757	270	257	13	0
IS	7758	298	288	10	0
IS	7759	305	293	12	0
IS	7760	315	306	9	0
IS	7761	291	276	15	0
IS	7762	282	271	11	0
IS	7763	316	305	11	0
IS	7764	286	276	10	0
IS	7765	280	266	14	0
IS	7766	289	274	15	0
IS	7767	314	303	11	0
IS	7768	267	251	16	0
IS	7769	292	278	14	0
IS	7770	367	346	21	0
IS	7771	306	292	14	0
IS	7772	284	268	16	0
IS	7773	308	295	13	0
IS	7774	284	272	12	0
IS	7775	292	274	18	0
IS	7776	304	294	10	0
IS	7777	316	301	15	0
IS	7778	350	328	22	0
IS	7779	318	297	21	0
IS	7780	301	285	16	0
IS	7781	329	317	12	0
IS	7782	360	335	25	0
IS	7783	302	291	11	0
IS	7784	315	304	11	0
IS	7785	314	301	13	0
IS	7786	371	355	16	0
IS	7787	307	296	11	0
IS	7788	266	250	16	0
IS	7789	239	232	7	0
IS	7790	322	301	21	0
IS	7791	300	279	21	0
IS	7792	316	301	15	0
IS	7793	328	311	17	0
IS	7794	325	310	15	0
IS	7795	352	335	17	0
IS	7796	309	295	14	0
IS	7797	275	262	13	0
IS	7798	316	288	28	0
IS	7799	308	290	18	0
IS	7800	378	355	23	0
IS	7801	316	294	22	0
IS	7802	272	257	15	0
IS	7803	311	291	20	0
IS	7804	323	299	24	0
IS	7805	331	313	18	0
IS	7806	311	288	23	0
IS	7807	272	250	22	0
IS	7808	284	267	17	0
IS	7809	325	298	27	0
IS	7810	357	343	14	0
IS	7811	290	274	16	0
IS	7812	290	269	21	0
IS	7813	321	293	28	0
IS	7814	313	291	22	0
IS	7815	315	287	28	0
IS	7816	375	346	29	0
IS	7817	314	298	16	0
IS	7818	263	243	20	0
IS	7819	298	284	14	0
IS	7820	311	289	22	0
IS	7821	325	309	16	0
IS	7822	318	297	21	0
IS	7823	340	324	16	0
IS	7824	371	348	23	0
IS	7825	404	379	25	0
IS	7826	349	331	18	0
IS	7827	339	320	19	0
IS	7828	315	298	17	0
IS	7829	326	310	16	0
IS	7830	313	296	17	0
IS	7831	375	358	17	0
IS	7832	295	271	24	0
IS	7833	321	297	24	0
IS	7834	379	359	20	0
IS	7835	318	295	23	0
IS	7836	336	322	14	0
IS	7837	407	381	26	0
IS	7838	350	326	24	0
IS	7839	322	301	21	0
IS	7840	325	307	18	0
IS	7841	311	290	21	0
IS	7842	308	283	25	0
IS	7843	346	323	23	0
IS	7844	304	288	16	0
IS	7845	340	318	22	0
IS	7846	308	291	17	0
IS	7847	342	328	14	0
IS	7848	280	267	13	0
IS	7849	304	281	23	0
IS	7850	291	275	16	0
IS	7851	306	282	24	0
IS	7852	318	303	15	0
IS	7853	318	305	13	0
IS	7854	324	304	20	0
IS	7855	344	324	20	0
IS	7856	312	290	22	0
IS	7857	367	344	23	0
IS	7858	293	276	17	0
IS	7859	341	323	18	0
IS	7860	323	305	18	0
IS	7861	321	302	19	0
IS	7862	321	305	16	0
IS	7863	353	336	17	0
IS	7864	326	310	16	0
IS	7865	301	288	13	0
IS	7866	355	341	14	0
IS	7867	375	353	22	0
IS	7868	330	317	13	0
IS	7869	385	366	19	0
IS	7870	286	273	13	0
IS	7871	330	318	12	0
IS	7872	343	332	11	0
IS	7873	381	367	14	0
IS	7874	358	344	14	0
IS	7875	342	328	14	0
IS	7876	307	290	17	0
IS	7877	357	340	17	0
IS	7878	359	345	14	0
IS	7879	388	367	21	0
IS	7880	309	293	16	0
IS	7881	363	351	12	0
IS	7882	322	310	12	0
IS	7883	305	297	8	0
IS	7884	330	318	12	0
IS	7885	362	345	17	0
IS	7886	320	298	22	0
IS	7887	348	332	16	0
IS	7888	304	296	8	0
IS	7889	310	300	10	0
IS	7890	305	291	14	0
IS	7891	360	342	18	0
IS	7892	287	280	7	0
IS	7893	301	288	13	0
IS	7894	279	266	13	0
IS	7895	309	298	11	0
IS	7896	343	327	16	0
IS	7897	353	341	12	0
IS	7898	289	274	15	0
IS	7899	340	324	16	0
IS	7900	332	315	17	0
IS	7901	328	316	12	0
IS	7902	301	287	14	0
IS	7903	322	301	21	0
IS	7904	335	323	12	0
IS	7905	343	323	20	0
IS	7906	283	270	13	0
IS	7907	297	289	8	0
IS	7908	325	314	11	0
IS	7909	310	287	23	0
IS	7910	268	253	15	0
IS	7911	283	272	11	0
IS	7912	326	307	19	0
IS	7913	298	282	16	0
IS	7914	283	267	16	0
IS	7915	297	283	14	0
IS	7916	365	351	14	0
IS	7917	287	269	18	0
IS	7918	325	306	19	0
IS	7919	336	314	22	0
IS	7920	323	306	17	0
IS	7921	291	279	12	0
IS	7922	324	305	19	0
IS	7923	304	285	19	0
IS	7924	338	322	16	0
IS	7925	302	284	18	0
IS	7926	277	260	17	0
IS	7927	272	258	14	0
IS	7928	316	300	16	0
IS	7929	304	286	18	0
IS	7930	300	287	13	0
IS	7931	315	291	24	0
IS	7932	294	278	16	0
IS	7933	307	289	18	0
IS	7934	284	259	25	0
IS	7935	279	259	20	0
IS	7936	299	277	22	0
IS	7937	316	294	22	0
IS	7938	253	235	18	0
IS	7939	285	261	24	0
IS	7940	276	261	15	0
IS	7941	274	263	11	0
IS	7942	313	289	24	0
IS	7943	298	278	20	0
IS	7944	282	265	17	0
IS	7945	280	265	15	0
IS	7946	299	286	13	0
IS	7947	290	272	18	0
IS	7948	275	258	17	0
IS	7949	296	270	26	0
IS	7950	253	238	15	0
IS	7951	278	259	19	0
IS	7952	258	244	14	0
IS	7953	262	244	18	0
IS	7954	274	261	13	0
IS	7955	352	334	18	0
IS	7956	327	308	19	0
IS	7957	308	290	18	0
IS	7958	250	234	16	0
IS	7959	298	287	11	0
IS	7960	277	263	14	0
IS	7961	294	277	17	0
IS	7962	366	344	22	0
IS	7963	290	275	15	0
IS	7964	284	276	8	0
IS	7965	305	287	18	0
IS	7966	321	304	17	0
IS	7967	329	313	16	0
IS	7968	288	270	18	0
IS	7969	299	284	15	0
IS	7970	275	251	24	0
IS	7971	305	289	16	0
IS	7972	332	304	28	0
IS	7973	315	299	16	0
IS	7974	327	307	20	0
IS	7975	329	311	18	0
IS	7976	295	274	21	0
IS	7977	318	295	23	0
IS	7978	289	277	12	0
IS	7979	312	294	18	0
IS	7980	277	265	12	0
IS	7981	288	277	11	0
IS	7982	332	310	22	0
IS	7983	284	272	12	0
IS	7984	328	313	15	0
IS	7985	340	324	16	0
IS	7986	304	290	14	0
IS	7987	255	243	12	0
IS	7988	272	264	8	0
IS	7989	280	263	17	0
IS	7990	229	222	7	0
IS	7991	275	262	13	0
IS	7992	237	224	13	0
IS	7993	278	263	15	0
IS	7994	257	243	14	0
IS	7995	274	255	19	0
IS	7996	260	251	9	0
IS	7997	239	230	9	0
IS	7998	278	265	13	0
IS	7999	230	219	11	0
IS	8000	2407783	2250588	157195	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	35	1964
RL	36	2008
RL	37	2182
RL	38	2520
RL	39	2882
RL	40	3402
RL	41	4218
RL	42	4616
RL	43	4742
RL	44	4709
RL	45	4914
RL	46	5215
RL	47	5912
RL	48	7079
RL	49	8804
RL	50	10377
RL	51	12415
RL	52	14048
RL	53	15386
RL	54	15984
RL	55	16588
RL	56	17039
RL	57	18842
RL	58	20849
RL	59	25078
RL	60	28554
RL	61	33590
RL	62	38438
RL	63	43533
RL	64	48539
RL	65	48100
RL	66	48978
RL	67	50398
RL	68	52878
RL	69	56873
RL	70	64183
RL	71	73123
RL	72	86130
RL	73	96650
RL	74	106614
RL	75	112979
RL	76	115634
RL	77	117749
RL	78	119353
RL	79	124646
RL	80	131227
RL	81	148826
RL	82	163856
RL	83	186974
RL	84	205256
RL	85	216268
RL	86	225450
RL	87	224558
RL	88	226547
RL	89	223709
RL	90	244911
RL	91	238256
RL	92	262932
RL	93	329175
RL	94	286812
RL	95	301036
RL	96	310566
RL	97	315932
RL	98	61180035
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	35	982
FRL	36	1004
FRL	37	1091
FRL	38	1260
FRL	39	1441
FRL	40	1701
FRL	41	2109
FRL	42	2308
FRL	43	2371
FRL	44	2354
FRL	45	2457
FRL	46	2607
FRL	47	2956
FRL	48	3539
FRL	49	4402
FRL	50	5188
FRL	51	6207
FRL	52	7024
FRL	53	7693
FRL	54	7991
FRL	55	8293
FRL	56	8519
FRL	57	9421
FRL	58	10425
FRL	59	12540
FRL	60	14277
FRL	61	16795
FRL	62	19224
FRL	63	21770
FRL	64	24275
FRL	65	24053
FRL	66	24494
FRL	67	25205
FRL	68	26446
FRL	69	28438
FRL	70	32101
FRL	71	36571
FRL	72	43081
FRL	73	48344
FRL	74	53339
FRL	75	56523
FRL	76	57853
FRL	77	58915
FRL	78	59712
FRL	79	62371
FRL	80	65667
FRL	81	74458
FRL	82	82000
FRL	83	93541
FRL	84	102652
FRL	85	108107
FRL	86	112651
FRL	87	112108
FRL	88	112921
FRL	89	112378
FRL	90	124071
FRL	91	119445
FRL	92	132498
FRL	93	171814
FRL	94	143406
FRL	95	150518
FRL	96	155283
FRL	97	157966
FRL	98	30579366
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	35	982
LRL	36	1004
LRL	37	1091
LRL	38	1260
LRL	39	1441
LRL	40	1701
LRL	41	2109
LRL	42	2308
LRL	43	2371
LRL	44	2355
LRL	45	2457
LRL	46	2608
LRL	47	2956
LRL	48	3540
LRL	49	4402
LRL	50	5189
LRL	51	6208
LRL	52	7024
LRL	53	7693
LRL	54	7993
LRL	55	8295
LRL	56	8520
LRL	57	9421
LRL	58	10424
LRL	59	12538
LRL	60	14277
LRL	61	16795
LRL	62	19214
LRL	63	21763
LRL	64	24264
LRL	65	24047
LRL	66	24484
LRL	67	25193
LRL	68	26432
LRL	69	28435
LRL	70	32082
LRL	71	36552
LRL	72	43049
LRL	73	48306
LRL	74	53275
LRL	75	56456
LRL	76	57781
LRL	77	58834
LRL	78	59641
LRL	79	62275
LRL	80	65560
LRL	81	74368
LRL	82	81856
LRL	83	93433
LRL	84	102604
LRL	85	108161
LRL	86	112799
LRL	87	112450
LRL	88	113626
LRL	89	111331
LRL	90	120840
LRL	91	118811
LRL	92	130434
LRL	93	157361
LRL	94	143406
LRL	95	150518
LRL	96	155283
LRL	97	157966
LRL	98	30600669
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	708802	835288
ID	2	278077	349095
ID	3	107285	132934
ID	4	75427	89762
ID	5	35601	45366
ID	6	37223	49740
ID	7	14827	21969
ID	8	17669	25604
ID	9	8807	16247
ID	10	7266	12714
ID	11	2814	6321
ID	12	2601	8190
ID	13	1165	3313
ID	14	710	3154
ID	15	423	1464
ID	16	126	1239
ID	17	57	739
ID	18	17	349
ID	19	0	218
ID	20	0	122
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	0	0	2	2
IC	2	0	0	0	6
IC	3	0	0	1	2
IC	4	0	0	5	4
IC	5	1	0	38	80
IC	6	0	0	63	145
IC	7	2	3	286	517
IC	8	90	222	610	913
IC	9	516	796	1675	2362
IC	10	1583	2099	2590	3323
IC	11	2376	2722	3552	3989
IC	12	2634	2768	4403	4757
IC	13	3084	2999	5077	4824
IC	14	3317	3029	5653	5170
IC	15	3534	3339	6580	6008
IC	16	4128	4409	6992	6607
IC	17	4647	4833	7305	7370
IC	18	5058	5610	7549	7933
IC	19	5626	6182	8171	8445
IC	20	6471	7020	8296	9059
IC	21	6719	7411	8859	9454
IC	22	7393	7872	9293	9761
IC	23	7868	8016	9835	10161
IC	24	8233	8500	10421	10576
IC	25	8785	9046	10493	10904
IC	26	8927	9262	10759	11419
IC	27	9004	9216	10701	11362
IC	28	9366	9418	10908	11420
IC	29	9573	9864	11094	12077
IC	30	9992	9856	11584	11988
IC	31	10210	10206	11873	12095
IC	32	10207	10571	11678	12594
IC	33	10908	10849	11969	12506
IC	34	10595	10895	12068	12837
IC	35	10847	11053	11945	12647
IC	36	11142	10870	12268	12526
IC	37	11164	10690	12367	12666
IC	38	11189	10764	12305	12803
IC	39	10967	10937	12377	12874
IC	40	11093	10658	12584	13234
IC	41	11130	11060	12586	13229
IC	42	11227	11600	12871	13250
IC	43	11186	11254	12798	13686
IC	44	11129	11053	12642	13468
IC	45	10555	10969	12553	13179
IC	46	10497	11036	12830	13505
IC	47	10679	10981	12844	13366
IC	48	11148	11379	12403	13401
IC	49	12221	12287	12453	13515
IC	50	15554	16157	12433	12929
IC	51	10612	10822	12490	13631
IC	52	10383	10760	12466	13638
IC	53	10196	10700	12373	13452
IC	54	10538	10730	12548	13207
IC	55	10558	10716	12330	13268
IC	56	10314	10770	12352	13565
IC	57	10355	10497	12387	12929
IC	58	10231	10691	12133	13067
IC	59	10248	10366	12104	12850
IC	60	10209	10141	11690	12820
IC	61	9999	10119	11894	12360
IC	62	9693	9978	11669	11911
IC	63	9707	10009	11607	12189
IC	64	9578	9760	11191	11644
IC	65	9363	9572	11048	11544
IC	66	9335	9574	10768	11542
IC	67	9175	8965	10883	11104
IC	68	9105	9073	10661	10819
IC	69	8563	8913	10418	11065
IC	70	8256	8668	9910	11022
IC	71	8172	8503	9900	10685
IC	72	8063	8202	9587	10206
IC	73	7905	7906	9351	9988
IC	74	7488	7931	8924	9756
IC	75	6970	7228	8738	9604
IC	76	6676	7082	8448	8890
IC	77	6498	6463	8021	8864
IC	78	5881	6120	7761	8435
IC	79	5310	5803	7296	7938
IC	80	4888	4981	7095	7484
IC	81	4106	4256	6273	6886
IC	82	3498	3701	6004	6373
IC	83	2979	3277	5575	6035
IC	84	2707	2810	5031	5641
IC	85	2698	2967	4454	5307
IC	86	2546	2919	4039	4649
IC	87	2502	2755	3485	4102
IC	88	2072	2333	2687	3082
IC	89	1178	1207	1344	1536
IC	90	357	266	590	608
IC	91	74	32	312	283
IC	92	3	1	138	159
IC	93	2	1	61	24
IC	94	1	1	15	25
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	59034493
COV	[2-2]	2	35758717
COV	[3-3]	3	15886008
COV	[4-4]	4	13110319
COV	[5-5]	5	8252865
COV	[6-6]	6	7396986
COV	[7-7]	7	5475429
COV	[8-8]	8	5064044
COV	[9-9]	9	4092642
COV	[10-10]	10	3820529
COV	[11-11]	11	3242460
COV	[12-12]	12	3081686
COV	[13-13]	13	2709207
COV	[14-14]	14	2571167
COV	[15-15]	15	2289186
COV	[16-16]	16	2204055
COV	[17-17]	17	1998574
COV	[18-18]	18	1915839
COV	[19-19]	19	1763425
COV	[20-20]	20	1700713
COV	[21-21]	21	1574704
COV	[22-22]	22	1521025
COV	[23-23]	23	1415256
COV	[24-24]	24	1370977
COV	[25-25]	25	1286372
COV	[26-26]	26	1241970
COV	[27-27]	27	1175032
COV	[28-28]	28	1136908
COV	[29-29]	29	1082165
COV	[30-30]	30	1050994
COV	[31-31]	31	995887
COV	[32-32]	32	958583
COV	[33-33]	33	918509
COV	[34-34]	34	891694
COV	[35-35]	35	851097
COV	[36-36]	36	828569
COV	[37-37]	37	792299
COV	[38-38]	38	771568
COV	[39-39]	39	740559
COV	[40-40]	40	721953
COV	[41-41]	41	694918
COV	[42-42]	42	676837
COV	[43-43]	43	652208
COV	[44-44]	44	635251
COV	[45-45]	45	608162
COV	[46-46]	46	595597
COV	[47-47]	47	572244
COV	[48-48]	48	559019
COV	[49-49]	49	539686
COV	[50-50]	50	523611
COV	[51-51]	51	506552
COV	[52-52]	52	493226
COV	[53-53]	53	477579
COV	[54-54]	54	464462
COV	[55-55]	55	449859
COV	[56-56]	56	437849
COV	[57-57]	57	429402
COV	[58-58]	58	416728
COV	[59-59]	59	403871
COV	[60-60]	60	396848
COV	[61-61]	61	382912
COV	[62-62]	62	372578
COV	[63-63]	63	363240
COV	[64-64]	64	354016
COV	[65-65]	65	343677
COV	[66-66]	66	335690
COV	[67-67]	67	328468
COV	[68-68]	68	320338
COV	[69-69]	69	309933
COV	[70-70]	70	305539
COV	[71-71]	71	297440
COV	[72-72]	72	290807
COV	[73-73]	73	283234
COV	[74-74]	74	275120
COV	[75-75]	75	267699
COV	[76-76]	76	263345
COV	[77-77]	77	257645
COV	[78-78]	78	250569
COV	[79-79]	79	244128
COV	[80-80]	80	240167
COV	[81-81]	81	233199
COV	[82-82]	82	229037
COV	[83-83]	83	224985
COV	[84-84]	84	218849
COV	[85-85]	85	214607
COV	[86-86]	86	209538
COV	[87-87]	87	204739
COV	[88-88]	88	200421
COV	[89-89]	89	195059
COV	[90-90]	90	192487
COV	[91-91]	91	188114
COV	[92-92]	92	184084
COV	[93-93]	93	180010
COV	[94-94]	94	176261
COV	[95-95]	95	171667
COV	[96-96]	96	169281
COV	[97-97]	97	164475
COV	[98-98]	98	160638
COV	[99-99]	99	156121
COV	[100-100]	100	153935
COV	[101-101]	101	149718
COV	[102-102]	102	147475
COV	[103-103]	103	142541
COV	[104-104]	104	141547
COV	[105-105]	105	139313
COV	[106-106]	106	136872
COV	[107-107]	107	133529
COV	[108-108]	108	130928
COV	[109-109]	109	129130
COV	[110-110]	110	126238
COV	[111-111]	111	124254
COV	[112-112]	112	122298
COV	[113-113]	113	119840
COV	[114-114]	114	117775
COV	[115-115]	115	115065
COV	[116-116]	116	113671
COV	[117-117]	117	111264
COV	[118-118]	118	109377
COV	[119-119]	119	106916
COV	[120-120]	120	104845
COV	[121-121]	121	102940
COV	[122-122]	122	99718
COV	[123-123]	123	98715
COV	[124-124]	124	96654
COV	[125-125]	125	96011
COV	[126-126]	126	94566
COV	[127-127]	127	92474
COV	[128-128]	128	91889
COV	[129-129]	129	91026
COV	[130-130]	130	89160
COV	[131-131]	131	86522
COV	[132-132]	132	85090
COV	[133-133]	133	84024
COV	[134-134]	134	82889
COV	[135-135]	135	81463
COV	[136-136]	136	80248
COV	[137-137]	137	78598
COV	[138-138]	138	77885
COV	[139-139]	139	75798
COV	[140-140]	140	74659
COV	[141-141]	141	73636
COV	[142-142]	142	71739
COV	[143-143]	143	71744
COV	[144-144]	144	70089
COV	[145-145]	145	68989
COV	[146-146]	146	67795
COV	[147-147]	147	67675
COV	[148-148]	148	65350
COV	[149-149]	149	64117
COV	[150-150]	150	63749
COV	[151-151]	151	63078
COV	[152-152]	152	62031
COV	[153-153]	153	60717
COV	[154-154]	154	59317
COV	[155-155]	155	58587
COV	[156-156]	156	57852
COV	[157-157]	157	56634
COV	[158-158]	158	55684
COV	[159-159]	159	55548
COV	[160-160]	160	53734
COV	[161-161]	161	53384
COV	[162-162]	162	52954
COV	[163-163]	163	52209
COV	[164-164]	164	51825
COV	[165-165]	165	50614
COV	[166-166]	166	49830
COV	[167-167]	167	49838
COV	[168-168]	168	48761
COV	[169-169]	169	48292
COV	[170-170]	170	47702
COV	[171-171]	171	46685
COV	[172-172]	172	46107
COV	[173-173]	173	45248
COV	[174-174]	174	44830
COV	[175-175]	175	44308
COV	[176-176]	176	43376
COV	[177-177]	177	43085
COV	[178-178]	178	42490
COV	[179-179]	179	42284
COV	[180-180]	180	41177
COV	[181-181]	181	40689
COV	[182-182]	182	40402
COV	[183-183]	183	39561
COV	[184-184]	184	39927
COV	[185-185]	185	38576
COV	[186-186]	186	38351
COV	[187-187]	187	37815
COV	[188-188]	188	37312
COV	[189-189]	189	36674
COV	[190-190]	190	36636
COV	[191-191]	191	35947
COV	[192-192]	192	35370
COV	[193-193]	193	35411
COV	[194-194]	194	34538
COV	[195-195]	195	34003
COV	[196-196]	196	33659
COV	[197-197]	197	33357
COV	[198-198]	198	32806
COV	[199-199]	199	32897
COV	[200-200]	200	32046
COV	[201-201]	201	32142
COV	[202-202]	202	31465
COV	[203-203]	203	31250
COV	[204-204]	204	30781
COV	[205-205]	205	30740
COV	[206-206]	206	30135
COV	[207-207]	207	29588
COV	[208-208]	208	29481
COV	[209-209]	209	28931
COV	[210-210]	210	28812
COV	[211-211]	211	28227
COV	[212-212]	212	28263
COV	[213-213]	213	27511
COV	[214-214]	214	27251
COV	[215-215]	215	26890
COV	[216-216]	216	26560
COV	[217-217]	217	25981
COV	[218-218]	218	26083
COV	[219-219]	219	25433
COV	[220-220]	220	25390
COV	[221-221]	221	25276
COV	[222-222]	222	24797
COV	[223-223]	223	24533
COV	[224-224]	224	24266
COV	[225-225]	225	23656
COV	[226-226]	226	23558
COV	[227-227]	227	23217
COV	[228-228]	228	23243
COV	[229-229]	229	22714
COV	[230-230]	230	22572
COV	[231-231]	231	22362
COV	[232-232]	232	22149
COV	[233-233]	233	22133
COV	[234-234]	234	21638
COV	[235-235]	235	21591
COV	[236-236]	236	21547
COV	[237-237]	237	20941
COV	[238-238]	238	20861
COV	[239-239]	239	20760
COV	[240-240]	240	20392
COV	[241-241]	241	20205
COV	[242-242]	242	20049
COV	[243-243]	243	19719
COV	[244-244]	244	19548
COV	[245-245]	245	19371
COV	[246-246]	246	19175
COV	[247-247]	247	19273
COV	[248-248]	248	18932
COV	[249-249]	249	18638
COV	[250-250]	250	18934
COV	[251-251]	251	18567
COV	[252-252]	252	18645
COV	[253-253]	253	18565
COV	[254-254]	254	18210
COV	[255-255]	255	17785
COV	[256-256]	256	17778
COV	[257-257]	257	17489
COV	[258-258]	258	17598
COV	[259-259]	259	17151
COV	[260-260]	260	16624
COV	[261-261]	261	16577
COV	[262-262]	262	16680
COV	[263-263]	263	16553
COV	[264-264]	264	16499
COV	[265-265]	265	16436
COV	[266-266]	266	16005
COV	[267-267]	267	16279
COV	[268-268]	268	15683
COV	[269-269]	269	15794
COV	[270-270]	270	15649
COV	[271-271]	271	15591
COV	[272-272]	272	15173
COV	[273-273]	273	15254
COV	[274-274]	274	14968
COV	[275-275]	275	14937
COV	[276-276]	276	14780
COV	[277-277]	277	14986
COV	[278-278]	278	14625
COV	[279-279]	279	14531
COV	[280-280]	280	13898
COV	[281-281]	281	14035
COV	[282-282]	282	13951
COV	[283-283]	283	13774
COV	[284-284]	284	13708
COV	[285-285]	285	13511
COV	[286-286]	286	13259
COV	[287-287]	287	13350
COV	[288-288]	288	13534
COV	[289-289]	289	13289
COV	[290-290]	290	12979
COV	[291-291]	291	13035
COV	[292-292]	292	13186
COV	[293-293]	293	12855
COV	[294-294]	294	12777
COV	[295-295]	295	12624
COV	[296-296]	296	12435
COV	[297-297]	297	12408
COV	[298-298]	298	12086
COV	[299-299]	299	12162
COV	[300-300]	300	11992
COV	[301-301]	301	12009
COV	[302-302]	302	11867
COV	[303-303]	303	11934
COV	[304-304]	304	11646
COV	[305-305]	305	11565
COV	[306-306]	306	11466
COV	[307-307]	307	11579
COV	[308-308]	308	11450
COV	[309-309]	309	11535
COV	[310-310]	310	11351
COV	[311-311]	311	11242
COV	[312-312]	312	11027
COV	[313-313]	313	11064
COV	[314-314]	314	10787
COV	[315-315]	315	10770
COV	[316-316]	316	10826
COV	[317-317]	317	10613
COV	[318-318]	318	10406
COV	[319-319]	319	10488
COV	[320-320]	320	10509
COV	[321-321]	321	10207
COV	[322-322]	322	10210
COV	[323-323]	323	9916
