IS	7646	128	127	1	0
IS	7647	119	116	3	0
IS	7648	136	135	1	0
IS	7649	172	172	0	0
IS	7650	125	125	0	0
IS	7651	141	141	0	0
IS	7652	121	118	3	0
IS	7653	153	152	1	0
IS	7654	125	122	3	0
IS	7655	128	127	1	0
IS	7656	144	142	2	0
IS	7657	166	166	0	0
IS	7658	149	149	0	0
IS	7659	153	153	0	0
IS	7660	140	138	2	0
IS	7661	125	124	1	0
IS	7662	139	137	2	0
IS	7663	129	126	3	0
IS	7664	134	133	1	0
IS	7665	149	146	3	0
IS	7666	130	125	5	0
IS	7667	136	136	0	0
IS	7668	101	100	1	0
IS	7669	116	114	2	0
IS	7670	109	108	1	0
IS	7671	124	121	3	0
IS	7672	129	125	4	0
IS	7673	142	136	6	0
IS	7674	126	122	4	0
IS	7675	103	96	7	0
IS	7676	121	118	3	0
IS	7677	134	126	8	0
IS	7678	125	123	2	0
IS	7679	113	112	1	0
IS	7680	131	126	5	0
IS	7681	122	121	1	0
IS	7682	126	123	3	0
IS	7683	147	139	8	0
IS	7684	129	124	5	0
IS	7685	119	114	5	0
IS	7686	145	141	4	0
IS	7687	124	120	4	0
IS	7688	129	128	1	0
IS	7689	152	147	5	0
IS	7690	108	105	3	0
IS	7691	131	131	0	0
IS	7692	143	142	1	0
IS	7693	156	152	4	0
IS	7694	147	144	3	0
IS	7695	126	123	3	0
IS	7696	121	121	0	0
IS	7697	167	165	2	0
IS	7698	129	126	3	0
IS	7699	132	132	0	0
IS	7700	127	126	1	0
IS	7701	111	111	0	0
IS	7702	151	151	0	0
IS	7703	188	185	3	0
IS	7704	144	144	0	0
IS	7705	125	123	2	0
IS	7706	115	115	0	0
IS	7707	142	142	0	0
IS	7708	150	149	1	0
IS	7709	126	125	1	0
IS	7710	134	132	2	0
IS	7711	148	147	1	0
IS	7712	149	148	1	0
IS	7713	139	136	3	0
IS	7714	117	116	1	0
IS	7715	141	140	1	0
IS	7716	146	144	2	0
IS	7717	167	167	0	0
IS	7718	151	150	1	0
IS	7719	161	160	1	0
IS	7720	179	178	1	0
IS	7721	131	126	5	0
IS	7722	127	127	0	0
IS	7723	155	154	1	0
IS	7724	123	123	0	0
IS	7725	106	105	1	0
IS	7726	169	169	0	0
IS	7727	147	145	2	0
IS	7728	135	134	1	0
IS	7729	145	142	3	0
IS	7730	189	186	3	0
IS	7731	146	144	2	0
IS	7732	172	169	3	0
IS	7733	145	142	3	0
IS	7734	123	116	7	0
IS	7735	155	154	1	0
IS	7736	155	154	1	0
IS	7737	177	175	2	0
IS	7738	134	133	1	0
IS	7739	151	150	1	0
IS	7740	141	140	1	0
IS	7741	152	151	1	0
IS	7742	161	159	2	0
IS	7743	160	158	2	0
IS	7744	130	128	2	0
IS	7745	142	141	1	0
IS	7746	167	160	7	0
IS	7747	127	123	4	0
IS	7748	116	115	1	0
IS	7749	136	135	1	0
IS	7750	144	142	2	0
IS	7751	164	161	3	0
IS	7752	138	137	1	0
IS	7753	120	120	0	0
IS	7754	161	161	0	0
IS	7755	132	129	3	0
IS	7756	122	119	3	0
IS	7757	148	146	2	0
IS	7758	128	128	0	0
IS	7759	151	149	2	0
IS	7760	142	141	1	0
IS	7761	169	165	4	0
IS	7762	157	157	0	0
IS	7763	169	169	0	0
IS	7764	125	125	0	0
IS	7765	146	146	0	0
IS	7766	126	126	0	0
IS	7767	160	159	1	0
IS	7768	159	156	3	0
IS	7769	137	136	1	0
IS	7770	137	133	4	0
IS	7771	129	127	2	0
IS	7772	136	135	1	0
IS	7773	184	182	2	0
IS	7774	160	158	2	0
IS	7775	145	145	0	0
IS	7776	152	152	0	0
IS	7777	161	160	1	0
IS	7778	155	154	1	0
IS	7779	129	128	1	0
IS	7780	190	188	2	0
IS	7781	157	155	2	0
IS	7782	141	137	4	0
IS	7783	176	172	4	0
IS	7784	127	127	0	0
IS	7785	168	162	6	0
IS	7786	157	156	1	0
IS	7787	144	142	2	0
IS	7788	132	130	2	0
IS	7789	141	139	2	0
IS	7790	153	147	6	0
IS	7791	132	132	0	0
IS	7792	103	101	2	0
IS	7793	137	135	2	0
IS	7794	142	140	2	0
IS	7795	151	149	2	0
IS	7796	113	112	1	0
IS	7797	122	121	1	0
IS	7798	147	142	5	0
IS	7799	157	153	4	0
IS	7800	161	161	0	0
IS	7801	136	134	2	0
IS	7802	162	159	3	0
IS	7803	146	139	7	0
IS	7804	126	122	4	0
IS	7805	155	155	0	0
IS	7806	150	143	7	0
IS	7807	155	152	3	0
IS	7808	151	142	9	0
IS	7809	153	149	4	0
IS	7810	119	118	1	0
IS	7811	134	131	3	0
IS	7812	150	140	10	0
IS	7813	159	155	4	0
IS	7814	113	108	5	0
IS	7815	105	101	4	0
IS	7816	144	141	3	0
IS	7817	142	140	2	0
IS	7818	126	123	3	0
IS	7819	164	163	1	0
IS	7820	172	165	7	0
IS	7821	144	141	3	0
IS	7822	167	167	0	0
IS	7823	153	149	4	0
IS	7824	177	176	1	0
IS	7825	161	159	2	0
IS	7826	164	164	0	0
IS	7827	133	133	0	0
IS	7828	156	153	3	0
IS	7829	143	142	1	0
IS	7830	150	149	1	0
IS	7831	160	160	0	0
IS	7832	173	173	0	0
IS	7833	129	128	1	0
IS	7834	126	125	1	0
IS	7835	140	139	1	0
IS	7836	160	159	1	0
IS	7837	145	145	0	0
IS	7838	152	151	1	0
IS	7839	170	168	2	0
IS	7840	156	154	2	0
IS	7841	144	144	0	0
IS	7842	144	141	3	0
IS	7843	170	170	0	0
IS	7844	130	128	2	0
IS	7845	148	148	0	0
IS	7846	138	137	1	0
IS	7847	168	165	3	0
IS	7848	157	156	1	0
IS	7849	162	161	1	0
IS	7850	134	134	0	0
IS	7851	146	145	1	0
IS	7852	150	149	1	0
IS	7853	159	157	2	0
IS	7854	140	140	0	0
IS	7855	136	136	0	0
IS	7856	203	200	3	0
IS	7857	177	174	3	0
IS	7858	153	152	1	0
IS	7859	171	171	0	0
IS	7860	147	145	2	0
IS	7861	157	157	0	0
IS	7862	137	133	4	0
IS	7863	160	160	0	0
IS	7864	169	168	1	0
IS	7865	156	153	3	0
IS	7866	168	168	0	0
IS	7867	181	176	5	0
IS	7868	172	171	1	0
IS	7869	150	147	3	0
IS	7870	155	155	0	0
IS	7871	147	141	6	0
IS	7872	179	178	1	0
IS	7873	161	161	0	0
IS	7874	196	194	2	0
IS	7875	180	179	1	0
IS	7876	215	215	0	0
IS	7877	160	158	2	0
IS	7878	154	151	3	0
IS	7879	160	160	0	0
IS	7880	169	167	2	0
IS	7881	129	129	0	0
IS	7882	147	146	1	0
IS	7883	133	132	1	0
IS	7884	140	140	0	0
IS	7885	145	144	1	0
IS	7886	126	126	0	0
IS	7887	158	155	3	0
IS	7888	170	170	0	0
IS	7889	186	184	2	0
IS	7890	167	165	2	0
IS	7891	166	166	0	0
IS	7892	156	155	1	0
IS	7893	180	178	2	0
IS	7894	155	154	1	0
IS	7895	118	117	1	0
IS	7896	172	171	1	0
IS	7897	155	152	3	0
IS	7898	137	137	0	0
IS	7899	134	132	2	0
IS	7900	173	172	1	0
IS	7901	156	149	7	0
IS	7902	162	162	0	0
IS	7903	124	124	0	0
IS	7904	140	139	1	0
IS	7905	160	159	1	0
IS	7906	171	170	1	0
IS	7907	164	163	1	0
IS	7908	135	133	2	0
IS	7909	159	155	4	0
IS	7910	127	124	3	0
IS	7911	115	110	5	0
IS	7912	142	140	2	0
IS	7913	171	168	3	0
IS	7914	139	135	4	0
IS	7915	133	131	2	0
IS	7916	137	136	1	0
IS	7917	142	141	1	0
IS	7918	168	167	1	0
IS	7919	141	139	2	0
IS	7920	155	154	1	0
IS	7921	164	164	0	0
IS	7922	139	137	2	0
IS	7923	131	127	4	0
IS	7924	153	148	5	0
IS	7925	176	171	5	0
IS	7926	155	150	5	0
IS	7927	141	136	5	0
IS	7928	160	158	2	0
IS	7929	123	121	2	0
IS	7930	145	141	4	0
IS	7931	136	130	6	0
IS	7932	118	114	4	0
IS	7933	117	106	11	0
IS	7934	144	135	9	0
IS	7935	170	166	4	0
IS	7936	135	124	11	0
IS	7937	146	142	4	0
IS	7938	122	117	5	0
IS	7939	135	128	7	0
IS	7940	131	125	6	0
IS	7941	156	152	4	0
IS	7942	167	164	3	0
IS	7943	140	135	5	0
IS	7944	129	124	5	0
IS	7945	145	135	10	0
IS	7946	139	135	4	0
IS	7947	125	123	2	0
IS	7948	131	126	5	0
IS	7949	120	117	3	0
IS	7950	150	149	1	0
IS	7951	153	149	4	0
IS	7952	133	132	1	0
IS	7953	144	142	2	0
IS	7954	125	124	1	0
IS	7955	126	125	1	0
IS	7956	148	148	0	0
IS	7957	135	135	0	0
IS	7958	140	139	1	0
IS	7959	145	145	0	0
IS	7960	146	144	2	0
IS	7961	145	145	0	0
IS	7962	152	151	1	0
IS	7963	162	162	0	0
IS	7964	119	118	1	0
IS	7965	147	146	1	0
IS	7966	127	126	1	0
IS	7967	153	150	3	0
IS	7968	135	134	1	0
IS	7969	129	126	3	0
IS	7970	107	106	1	0
IS	7971	154	154	0	0
IS	7972	125	123	2	0
IS	7973	145	144	1	0
IS	7974	151	151	0	0
IS	7975	119	119	0	0
IS	7976	163	159	4	0
IS	7977	154	154	0	0
IS	7978	171	171	0	0
IS	7979	148	148	0	0
IS	7980	127	127	0	0
IS	7981	152	152	0	0
IS	7982	110	110	0	0
IS	7983	115	115	0	0
IS	7984	132	131	1	0
IS	7985	127	127	0	0
IS	7986	113	112	1	0
IS	7987	115	115	0	0
IS	7988	154	154	0	0
IS	7989	135	133	2	0
IS	7990	137	135	2	0
IS	7991	136	136	0	0
IS	7992	121	121	0	0
IS	7993	107	107	0	0
IS	7994	99	98	1	0
IS	7995	135	135	0	0
IS	7996	113	113	0	0
IS	7997	121	121	0	0
IS	7998	146	146	0	0
IS	7999	107	107	0	0
IS	8000	1099236	1082448	16788	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	35	1208
RL	36	1298
RL	37	1296
RL	38	1408
RL	39	1480
RL	40	1758
RL	41	1892
RL	42	2119
RL	43	2136
RL	44	2078
RL	45	2205
RL	46	2369
RL	47	2466
RL	48	3213
RL	49	3698
RL	50	4778
RL	51	5830
RL	52	6427
RL	53	7007
RL	54	7419
RL	55	7479
RL	56	8170
RL	57	9504
RL	58	10333
RL	59	12803
RL	60	14905
RL	61	17529
RL	62	20189
RL	63	22615
RL	64	24307
RL	65	25328
RL	66	25802
RL	67	27562
RL	68	29835
RL	69	33187
RL	70	38799
RL	71	45333
RL	72	52060
RL	73	59335
RL	74	64826
RL	75	68711
RL	76	69493
RL	77	70981
RL	78	72942
RL	79	78269
RL	80	86363
RL	81	98224
RL	82	110830
RL	83	124750
RL	84	136346
RL	85	143254
RL	86	147655
RL	87	148948
RL	88	152180
RL	89	155380
RL	90	171909
RL	91	174582
RL	92	196995
RL	93	260455
RL	94	219998
RL	95	229318
RL	96	235500
RL	97	235184
RL	98	47943783
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	35	604
FRL	36	650
FRL	37	648
FRL	38	704
FRL	39	740
FRL	40	879
FRL	41	946
FRL	42	1060
FRL	43	1068
FRL	44	1039
FRL	45	1102
FRL	46	1184
FRL	47	1233
FRL	48	1608
FRL	49	1849
FRL	50	2389
FRL	51	2915
FRL	52	3213
FRL	53	3504
FRL	54	3710
FRL	55	3739
FRL	56	4085
FRL	57	4752
FRL	58	5167
FRL	59	6402
FRL	60	7452
FRL	61	8764
FRL	62	10094
FRL	63	11309
FRL	64	12155
FRL	65	12665
FRL	66	12904
FRL	67	13783
FRL	68	14914
FRL	69	16590
FRL	70	19400
FRL	71	22675
FRL	72	26036
FRL	73	29680
FRL	74	32419
FRL	75	34367
FRL	76	34760
FRL	77	35509
FRL	78	36484
FRL	79	39144
FRL	80	43193
FRL	81	49128
FRL	82	55435
FRL	83	62397
FRL	84	68136
FRL	85	71526
FRL	86	73657
FRL	87	74236
FRL	88	75676
FRL	89	77981
FRL	90	86766
FRL	91	87358
FRL	92	99077
FRL	93	134052
FRL	94	109999
FRL	95	114659
FRL	96	117750
FRL	97	117592
FRL	98	23967106
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	35	604
LRL	36	648
LRL	37	648
LRL	38	704
LRL	39	740
LRL	40	879
LRL	41	946
LRL	42	1059
LRL	43	1068
LRL	44	1039
LRL	45	1103
LRL	46	1185
LRL	47	1233
LRL	48	1605
LRL	49	1849
LRL	50	2389
LRL	51	2915
LRL	52	3214
LRL	53	3503
LRL	54	3709
LRL	55	3740
LRL	56	4085
LRL	57	4752
LRL	58	5166
LRL	59	6401
LRL	60	7453
LRL	61	8765
LRL	62	10095
LRL	63	11306
LRL	64	12152
LRL	65	12663
LRL	66	12898
LRL	67	13779
LRL	68	14921
LRL	69	16597
LRL	70	19399
LRL	71	22658
LRL	72	26024
LRL	73	29655
LRL	74	32407
LRL	75	34344
LRL	76	34733
LRL	77	35472
LRL	78	36458
LRL	79	39125
LRL	80	43170
LRL	81	49096
LRL	82	55395
LRL	83	62353
LRL	84	68210
LRL	85	71728
LRL	86	73998
LRL	87	74712
LRL	88	76504
LRL	89	77399
LRL	90	85143
LRL	91	87224
LRL	92	97918
LRL	93	126403
LRL	94	109999
LRL	95	114659
LRL	96	117750
LRL	97	117592
LRL	98	23976677
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	524076	640101
ID	2	223832	272274
ID	3	80595	99033
ID	4	52656	62702
ID	5	22982	30555
ID	6	25950	36428
ID	7	9290	13779
ID	8	11493	19330
ID	9	5976	10544
ID	10	5135	9317
ID	11	2058	4004
ID	12	1764	5684
ID	13	691	2398
ID	14	409	1963
ID	15	217	949
ID	16	82	714
ID	17	27	448
ID	18	14	215
ID	19	0	133
ID	20	0	77
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	0	0	0	1
IC	3	0	0	1	3
IC	4	0	0	0	1
IC	5	0	0	19	66
IC	6	0	0	31	122
IC	7	4	2	181	526
IC	8	90	149	394	816
IC	9	498	555	1324	2145
IC	10	1460	1500	1981	2877
IC	11	1971	2157	2718	3289
IC	12	2216	2094	3301	3819
IC	13	2309	2299	3789	3714
IC	14	2623	2142	4309	4063
IC	15	2795	2346	4873	4446
IC	16	3300	3174	5084	5227
IC	17	3410	3632	5466	5805
IC	18	3992	4351	5782	5777
IC	19	4326	4690	6232	6340
IC	20	5213	5096	6292	6725
IC	21	5412	5311	6550	7121
IC	22	5594	5542	7127	7476
IC	23	5853	5847	7237	7818
IC	24	6277	6221	7701	7895
IC	25	6860	6391	8092	8477
IC	26	6416	6534	8285	8850
IC	27	6630	6605	7714	8650
IC	28	6689	6779	8017	8642
IC	29	7118	7891	8336	9110
IC	30	7391	7552	8600	8820
IC	31	7837	7288	8590	9429
IC	32	7994	7329	8810	9314
IC	33	7932	7709	8814	9872
IC	34	7891	7942	8845	9671
IC	35	8011	7939	8721	9500
IC	36	7964	7540	8928	9303
IC	37	8056	8061	8960	9428
IC	38	8038	7830	8626	9490
IC	39	7897	7777	9050	9538
IC	40	8040	7759	9267	9522
IC	41	8079	7542	9426	9885
IC	42	7950	7971	9579	9765
IC	43	8274	8246	9542	10201
IC	44	8064	8832	9313	10037
IC	45	7858	8396	9298	10095
IC	46	7868	8199	9708	10351
IC	47	7842	7735	9468	10568
IC	48	8522	8055	9479	10267
IC	49	9251	8757	9601	10530
IC	50	10490	11888	9219	10175
IC	51	7889	7891	9310	10633
IC	52	7644	7674	9080	10466
IC	53	7496	7909	9337	10304
IC	54	7754	7463	9332	9836
IC	55	7843	7551	8779	10258
IC	56	7506	7692	9271	9960
IC	57	7708	7903	9344	9903
IC	58	7882	7612	8834	9534
IC	59	7301	7821	8927	9532
IC	60	7425	7665	8837	9348
IC	61	7458	7761	8814	9514
IC	62	7104	7308	8873	8838
IC	63	7258	7734	8817	8925
IC	64	7391	7543	8437	8234
IC	65	7055	7358	8455	8513
IC	66	6923	6990	8097	8578
IC	67	6823	6741	8626	8374
IC	68	6919	6718	8326	7966
IC	69	6129	7125	7881	8240
IC	70	6193	6426	7590	8163
IC	71	6231	6208	7832	8018
IC	72	6262	6863	7765	7514
IC	73	6107	6078	7533	7659
IC	74	5647	6376	6963	7087
IC	75	5360	5794	6757	7292
IC	76	5164	5760	6458	6801
IC	77	4791	5550	6290	6320
IC	78	4178	5760	5979	6567
IC	79	4121	4304	6070	5865
IC	80	3760	3731	5523	5624
IC	81	3226	3393	4953	5370
IC	82	2653	2782	4963	4695
IC	83	2106	2451	4478	4384
IC	84	2075	2377	4230	4174
IC	85	2055	2505	3899	3801
IC	86	1964	2347	3415	3374
IC	87	2074	2352	3180	2793
IC	88	1746	1982	2497	2144
IC	89	909	1069	1243	1116
IC	90	267	234	483	458
IC	91	61	21	257	208
IC	92	3	2	122	102
IC	93	0	0	30	15
IC	94	1	1	11	8
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	36544409
COV	[2-2]	2	28780371
COV	[3-3]	3	12509847
COV	[4-4]	4	12135909
COV	[5-5]	5	6654363
COV	[6-6]	6	6802985
COV	[7-7]	7	4536749
COV	[8-8]	8	4540480
COV	[9-9]	9	3418235
COV	[10-10]	10	3365534
COV	[11-11]	11	2711002
COV	[12-12]	12	2652578
COV	[13-13]	13	2236259
COV	[14-14]	14	2194265
COV	[15-15]	15	1895972
COV	[16-16]	16	1847209
COV	[17-17]	17	1631284
COV	[18-18]	18	1593011
COV	[19-19]	19	1428541
COV	[20-20]	20	1400799
COV	[21-21]	21	1266559
COV	[22-22]	22	1234118
COV	[23-23]	23	1125874
COV	[24-24]	24	1097802
COV	[25-25]	25	1018795
COV	[26-26]	26	994603
COV	[27-27]	27	921940
COV	[28-28]	28	896755
COV	[29-29]	29	838318
COV	[30-30]	30	817030
COV	[31-31]	31	769588
COV	[32-32]	32	744928
COV	[33-33]	33	703152
COV	[34-34]	34	686064
COV	[35-35]	35	645744
COV	[36-36]	36	630363
COV	[37-37]	37	601219
COV	[38-38]	38	582087
COV	[39-39]	39	553618
COV	[40-40]	40	537367
COV	[41-41]	41	514528
COV	[42-42]	42	505143
COV	[43-43]	43	484704
COV	[44-44]	44	467158
COV	[45-45]	45	449622
COV	[46-46]	46	436422
COV	[47-47]	47	419447
COV	[48-48]	48	406710
COV	[49-49]	49	390100
COV	[50-50]	50	379347
COV	[51-51]	51	367196
COV	[52-52]	52	360154
COV	[53-53]	53	346334
COV	[54-54]	54	337540
COV	[55-55]	55	328396
COV	[56-56]	56	318811
COV	[57-57]	57	306844
COV	[58-58]	58	304242
COV	[59-59]	59	291462
COV	[60-60]	60	283736
COV	[61-61]	61	275084
COV	[62-62]	62	270018
COV	[63-63]	63	260910
COV	[64-64]	64	255652
COV	[65-65]	65	247623
COV	[66-66]	66	240666
COV	[67-67]	67	234754
COV	[68-68]	68	228305
COV	[69-69]	69	221635
COV	[70-70]	70	216621
COV	[71-71]	71	208891
COV	[72-72]	72	206039
COV	[73-73]	73	199934
COV	[74-74]	74	195459
COV	[75-75]	75	190842
COV	[76-76]	76	186898
COV	[77-77]	77	181942
COV	[78-78]	78	177315
COV	[79-79]	79	175239
COV	[80-80]	80	170903
COV	[81-81]	81	166023
COV	[82-82]	82	162696
COV	[83-83]	83	158710
COV	[84-84]	84	154779
COV	[85-85]	85	151370
COV	[86-86]	86	149101
COV	[87-87]	87	144059
COV	[88-88]	88	141922
COV	[89-89]	89	139760
COV	[90-90]	90	136757
COV	[91-91]	91	132932
COV	[92-92]	92	129695
COV	[93-93]	93	127698
COV	[94-94]	94	124554
COV	[95-95]	95	121929
COV	[96-96]	96	119195
COV	[97-97]	97	117107
COV	[98-98]	98	115230
COV	[99-99]	99	113184
COV	[100-100]	100	110237
COV	[101-101]	101	107523
COV	[102-102]	102	105821
COV	[103-103]	103	104236
COV	[104-104]	104	102309
COV	[105-105]	105	100081
COV	[106-106]	106	98170
COV	[107-107]	107	95352
COV	[108-108]	108	94930
COV	[109-109]	109	92432
COV	[110-110]	110	90350
COV	[111-111]	111	88018
COV	[112-112]	112	87513
COV	[113-113]	113	85207
COV	[114-114]	114	85012
COV	[115-115]	115	83785
COV	[116-116]	116	82416
COV	[117-117]	117	80330
COV	[118-118]	118	78965
COV	[119-119]	119	77454
COV	[120-120]	120	76388
COV	[121-121]	121	74965
COV	[122-122]	122	73583
COV	[123-123]	123	71930
COV	[124-124]	124	71516
COV	[125-125]	125	69882
COV	[126-126]	126	69236
COV	[127-127]	127	66880
COV	[128-128]	128	66408
COV	[129-129]	129	65561
COV	[130-130]	130	64831
COV	[131-131]	131	63966
COV	[132-132]	132	63057
COV	[133-133]	133	62219
COV	[134-134]	134	60500
COV	[135-135]	135	59795
COV	[136-136]	136	58085
COV	[137-137]	137	57399
COV	[138-138]	138	56070
COV	[139-139]	139	55944
COV	[140-140]	140	54363
COV	[141-141]	141	54037
COV	[142-142]	142	52952
COV	[143-143]	143	52812
COV	[144-144]	144	51574
COV	[145-145]	145	50676
COV	[146-146]	146	49947
COV	[147-147]	147	49225
COV	[148-148]	148	48317
COV	[149-149]	149	47875
COV	[150-150]	150	46837
COV	[151-151]	151	46075
COV	[152-152]	152	45584
COV	[153-153]	153	44788
COV	[154-154]	154	44229
COV	[155-155]	155	43274
COV	[156-156]	156	43296
COV	[157-157]	157	42715
COV	[158-158]	158	41738
COV	[159-159]	159	41318
COV	[160-160]	160	40404
COV	[161-161]	161	39976
COV	[162-162]	162	40166
COV	[163-163]	163	38646
COV	[164-164]	164	38475
COV	[165-165]	165	38102
COV	[166-166]	166	37432
COV	[167-167]	167	37065
COV	[168-168]	168	36517
COV	[169-169]	169	36125
COV	[170-170]	170	35775
COV	[171-171]	171	34849
COV	[172-172]	172	34329
COV	[173-173]	173	34435
COV	[174-174]	174	34455
COV	[175-175]	175	33576
COV	[176-176]	176	33072
COV	[177-177]	177	32701
COV	[178-178]	178	32018
COV	[179-179]	179	31966
COV	[180-180]	180	31163
COV	[181-181]	181	31066
COV	[182-182]	182	30315
COV	[183-183]	183	29821
COV	[184-184]	184	29678
COV	[185-185]	185	29203
COV	[186-186]	186	28642
COV	[187-187]	187	28486
COV	[188-188]	188	28192
COV	[189-189]	189	27948
COV	[190-190]	190	27725
COV	[191-191]	191	27568
COV	[192-192]	192	27017
COV	[193-193]	193	26543
COV	[194-194]	194	26058
COV	[195-195]	195	25579
COV	[196-196]	196	25318
COV	[197-197]	197	24537
COV	[198-198]	198	24794
COV	[199-199]	199	24699
COV	[200-200]	200	24014
COV	[201-201]	201	23842
COV	[202-202]	202	23864
COV	[203-203]	203	23313
COV	[204-204]	204	23722
COV	[205-205]	205	23080
COV	[206-206]	206	22967
COV	[207-207]	207	22489
COV	[208-208]	208	22252
COV	[209-209]	209	21680
COV	[210-210]	210	21617
COV	[211-211]	211	21342
COV	[212-212]	212	21138
COV	[213-213]	213	20982
COV	[214-214]	214	20983
COV	[215-215]	215	20805
COV	[216-216]	216	20630
COV	[217-217]	217	20094
COV	[218-218]	218	19821
COV	[219-219]	219	19987
COV	[220-220]	220	19627
COV	[221-221]	221	19340
COV	[222-222]	222	19016
COV	[223-223]	223	18915
COV	[224-224]	224	18695
COV	[225-225]	225	18235
COV	[226-226]	226	18187
COV	[227-227]	227	18133
COV	[228-228]	228	17827
COV	[229-229]	229	17911
COV	[230-230]	230	17469
COV	[231-231]	231	17072
COV	[232-232]	232	16983
COV	[233-233]	233	16887
COV	[234-234]	234	16934
COV	[235-235]	235	16761
COV	[236-236]	236	16405
COV	[237-237]	237	16337
COV	[238-238]	238	15881
COV	[239-239]	239	16047
COV	[240-240]	240	16170
COV	[241-241]	241	15914
COV	[242-242]	242	15573
COV	[243-243]	243	15503
COV	[244-244]	244	15468
COV	[245-245]	245	14956
COV	[246-246]	246	14800
COV	[247-247]	247	14753
COV	[248-248]	248	14554
COV	[249-249]	249	14503
COV	[250-250]	250	14236
COV	[251-251]	251	14323
COV	[252-252]	252	13928
COV	[253-253]	253	14015
COV	[254-254]	254	13758
COV	[255-255]	255	13509
COV	[256-256]	256	13365
COV	[257-257]	257	13078
COV	[258-258]	258	13215
COV	[259-259]	259	13081
COV	[260-260]	260	13174
COV	[261-261]	261	13102
COV	[262-262]	262	12873
COV	[263-263]	263	12572
COV	[264-264]	264	12614
COV	[265-265]	265	12380
COV	[266-266]	266	12373
COV	[267-267]	267	11971
COV	[268-268]	268	12175
COV	[269-269]	269	12045
COV	[270-270]	270	11890
COV	[271-271]	271	11729
COV	[272-272]	272	11472
COV	[273-273]	273	11479
COV	[274-274]	274	11432
COV	[275-275]	275	11332
COV	[276-276]	276	11160
COV	[277-277]	277	11214
COV	[278-278]	278	11211
COV	[279-279]	279	11083
COV	[280-280]	280	10705
COV	[281-281]	281	10601
COV	[282-282]	282	10606
COV	[283-283]	283	10505
COV	[284-284]	284	10686
COV	[285-285]	285	10544
COV	[286-286]	286	10435
COV	[287-287]	287	10269
COV	[288-288]	288	10412
COV	[289-289]	289	10177
COV	[290-290]	290	10027
COV	[291-291]	291	10034
COV	[292-292]	292	9871
COV	[293-293]	293	9944
COV	[294-294]	294	9737
COV	[295-295]	295	9546
COV	[296-296]	296	9539
COV	[297-297]	297	9300
COV	[298-298]	298	9347
COV	[299-299]	299	9327
COV	[300-300]	300	9323
COV	[301-301]	301	9263
COV	[302-302]	302	9166
COV	[303-303]	303	9041
COV	[304-304]	304	8902
COV	[305-305]	305	8592
COV	[306-306]	306	8968
COV	[307-307]	307	8727
COV	[308-308]	308	8619
COV	[309-309]	309	8593
COV	[310-310]	310	8368
COV	[311-311]	311	8367
COV	[312-312]	312	8168
COV	[313-313]	313	8371
COV	[314-314]	314	8321
COV	[315-315]	315	8146
COV	[316-316]	316	8033
COV	[317-317]	317	8109
COV	[318-318]	318	7733
COV	[319-319]	319	7982
COV	[320-320]	320	7884
COV	[321-321]	321	7727
COV	[322-322]	322	7753
COV	[323-323]	323	7421
COV	[324-324]	324	7655
COV	[325-325]	325	7486
COV	[326-326]	326	7362
COV	[327-327]	327	7531
COV	[328-328]	328	7456
COV	[329-329]	329	7221
COV	[330-330]	330	7493
COV	[331-331]	331	7314
COV	[332-332]	332	7334
COV	[333-333]	333	7192
COV	[334-334]	334	7143
COV	[335-335]	335	6947
COV	[336-336]	336	6945
COV	[337-337]	337	6945
COV	[338-338]	338	6935
COV	[339-339]	339	7145
COV	[340-340]	340	6944
COV	[341-341]	341	6893
COV	[342-342]	342	6843
COV	[343-343]	343	6658
COV	[344-344]	344	6806
COV	[345-345]	345	6596
COV	[346-346]	346	6615
COV	[347-347]	347	6439
COV	[348-348]	348	6326
COV	[349-349]	349	6322
COV	[350-350]	350	6324
COV	[351-351]	351	6156
COV	[352-352]	352	6313
COV	[353-353]	353	6227
COV	[354-354]	354	6114
COV	[355-355]	355	6107
COV	[356-356]	356	5943
COV	[357-357]	357	6073
COV	[358-358]	358	5918
COV	[359-359]	359	5966
COV	[360-360]	360	5877
COV	[361-361]	361	5883
COV	[362-362]	362	5983
COV	[363-363]	363	5944
COV	[364-364]	364	5778
COV	[365-365]	365	5884
COV	[366-366]	366	5753
COV	[367-367]	367	5681
COV	[368-368]	368	5642
COV	[369-369]	369	5599
COV	[370-370]	370	5659
COV	[371-371]	371	5498
COV	[372-372]	372	5509
COV	[373-373]	373	5532
COV	[374-374]	374	5441
COV	[375-375]	375	5399
COV	[376-376]	376	5575
COV	[377-377]	377	5366
COV	[378-378]	378	5127
COV	[379-379]	379	5042
