IS	6818	207	205	2	0
IS	6819	202	200	2	0
IS	6820	230	225	5	0
IS	6821	196	194	2	0
IS	6822	188	187	1	0
IS	6823	226	225	1	0
IS	6824	235	233	2	0
IS	6825	213	210	3	0
IS	6826	226	221	5	0
IS	6827	216	214	2	0
IS	6828	226	224	2	0
IS	6829	242	239	3	0
IS	6830	203	200	3	0
IS	6831	218	215	3	0
IS	6832	251	249	2	0
IS	6833	212	210	2	0
IS	6834	257	257	0	0
IS	6835	229	225	4	0
IS	6836	227	222	5	0
IS	6837	234	224	10	0
IS	6838	235	230	5	0
IS	6839	241	240	1	0
IS	6840	206	202	4	0
IS	6841	252	251	1	0
IS	6842	204	203	1	0
IS	6843	246	243	3	0
IS	6844	241	236	5	0
IS	6845	232	226	6	0
IS	6846	202	201	1	0
IS	6847	234	233	1	0
IS	6848	245	242	3	0
IS	6849	229	225	4	0
IS	6850	218	217	1	0
IS	6851	244	242	2	0
IS	6852	266	264	2	0
IS	6853	230	224	6	0
IS	6854	198	197	1	0
IS	6855	244	244	0	0
IS	6856	212	211	1	0
IS	6857	240	239	1	0
IS	6858	242	238	4	0
IS	6859	212	212	0	0
IS	6860	243	239	4	0
IS	6861	220	215	5	0
IS	6862	203	200	3	0
IS	6863	238	233	5	0
IS	6864	238	237	1	0
IS	6865	222	222	0	0
IS	6866	211	210	1	0
IS	6867	183	181	2	0
IS	6868	224	224	0	0
IS	6869	209	207	2	0
IS	6870	194	193	1	0
IS	6871	191	190	1	0
IS	6872	204	204	0	0
IS	6873	194	194	0	0
IS	6874	231	231	0	0
IS	6875	192	191	1	0
IS	6876	213	213	0	0
IS	6877	208	206	2	0
IS	6878	182	180	2	0
IS	6879	183	182	1	0
IS	6880	219	216	3	0
IS	6881	197	195	2	0
IS	6882	239	238	1	0
IS	6883	203	202	1	0
IS	6884	189	188	1	0
IS	6885	198	194	4	0
IS	6886	184	183	1	0
IS	6887	188	185	3	0
IS	6888	207	206	1	0
IS	6889	208	207	1	0
IS	6890	243	239	4	0
IS	6891	241	237	4	0
IS	6892	206	206	0	0
IS	6893	209	206	3	0
IS	6894	238	237	1	0
IS	6895	198	193	5	0
IS	6896	213	211	2	0
IS	6897	216	214	2	0
IS	6898	222	221	1	0
IS	6899	182	179	3	0
IS	6900	214	211	3	0
IS	6901	205	203	2	0
IS	6902	203	196	7	0
IS	6903	195	193	2	0
IS	6904	193	192	1	0
IS	6905	192	191	1	0
IS	6906	218	217	1	0
IS	6907	234	233	1	0
IS	6908	220	218	2	0
IS	6909	207	206	1	0
IS	6910	221	217	4	0
IS	6911	223	222	1	0
IS	6912	227	227	0	0
IS	6913	221	221	0	0
IS	6914	199	197	2	0
IS	6915	228	226	2	0
IS	6916	210	209	1	0
IS	6917	229	228	1	0
IS	6918	199	199	0	0
IS	6919	216	213	3	0
IS	6920	214	214	0	0
IS	6921	223	223	0	0
IS	6922	218	218	0	0
IS	6923	211	211	0	0
IS	6924	216	212	4	0
IS	6925	213	213	0	0
IS	6926	197	196	1	0
IS	6927	188	187	1	0
IS	6928	213	212	1	0
IS	6929	221	218	3	0
IS	6930	188	185	3	0
IS	6931	201	199	2	0
IS	6932	207	206	1	0
IS	6933	235	233	2	0
IS	6934	214	211	3	0
IS	6935	244	244	0	0
IS	6936	206	205	1	0
IS	6937	180	180	0	0
IS	6938	221	219	2	0
IS	6939	185	182	3	0
IS	6940	184	182	2	0
IS	6941	192	192	0	0
IS	6942	183	181	2	0
IS	6943	208	206	2	0
IS	6944	199	197	2	0
IS	6945	218	215	3	0
IS	6946	231	228	3	0
IS	6947	183	181	2	0
IS	6948	199	197	2	0
IS	6949	203	198	5	0
IS	6950	220	218	2	0
IS	6951	200	196	4	0
IS	6952	216	216	0	0
IS	6953	198	196	2	0
IS	6954	183	182	1	0
IS	6955	199	199	0	0
IS	6956	222	218	4	0
IS	6957	183	178	5	0
IS	6958	184	182	2	0
IS	6959	191	190	1	0
IS	6960	181	177	4	0
IS	6961	171	170	1	0
IS	6962	183	181	2	0
IS	6963	181	178	3	0
IS	6964	194	188	6	0
IS	6965	220	220	0	0
IS	6966	191	191	0	0
IS	6967	174	173	1	0
IS	6968	224	220	4	0
IS	6969	208	208	0	0
IS	6970	220	216	4	0
IS	6971	160	159	1	0
IS	6972	198	197	1	0
IS	6973	192	191	1	0
IS	6974	176	176	0	0
IS	6975	182	179	3	0
IS	6976	197	195	2	0
IS	6977	207	205	2	0
IS	6978	199	198	1	0
IS	6979	193	190	3	0
IS	6980	181	180	1	0
IS	6981	162	161	1	0
IS	6982	168	167	1	0
IS	6983	207	207	0	0
IS	6984	184	182	2	0
IS	6985	221	218	3	0
IS	6986	175	172	3	0
IS	6987	166	166	0	0
IS	6988	208	206	2	0
IS	6989	181	180	1	0
IS	6990	189	187	2	0
IS	6991	184	182	2	0
IS	6992	217	213	4	0
IS	6993	198	197	1	0
IS	6994	181	180	1	0
IS	6995	189	188	1	0
IS	6996	195	194	1	0
IS	6997	209	204	5	0
IS	6998	217	213	4	0
IS	6999	182	180	2	0
IS	7000	181	180	1	0
IS	7001	172	172	0	0
IS	7002	180	178	2	0
IS	7003	177	176	1	0
IS	7004	176	175	1	0
IS	7005	191	188	3	0
IS	7006	180	180	0	0
IS	7007	209	205	4	0
IS	7008	227	225	2	0
IS	7009	188	187	1	0
IS	7010	207	205	2	0
IS	7011	170	168	2	0
IS	7012	184	184	0	0
IS	7013	182	180	2	0
IS	7014	170	167	3	0
IS	7015	168	167	1	0
IS	7016	171	166	5	0
IS	7017	187	185	2	0
IS	7018	188	187	1	0
IS	7019	220	214	6	0
IS	7020	176	174	2	0
IS	7021	171	170	1	0
IS	7022	178	175	3	0
IS	7023	163	162	1	0
IS	7024	218	217	1	0
IS	7025	188	187	1	0
IS	7026	185	183	2	0
IS	7027	193	192	1	0
IS	7028	201	201	0	0
IS	7029	186	182	4	0
IS	7030	199	197	2	0
IS	7031	186	185	1	0
IS	7032	196	193	3	0
IS	7033	166	165	1	0
IS	7034	203	200	3	0
IS	7035	177	172	5	0
IS	7036	156	155	1	0
IS	7037	184	183	1	0
IS	7038	178	178	0	0
IS	7039	168	167	1	0
IS	7040	190	187	3	0
IS	7041	189	186	3	0
IS	7042	197	196	1	0
IS	7043	185	180	5	0
IS	7044	214	213	1	0
IS	7045	171	169	2	0
IS	7046	158	155	3	0
IS	7047	176	171	5	0
IS	7048	187	185	2	0
IS	7049	209	204	5	0
IS	7050	212	211	1	0
IS	7051	169	165	4	0
IS	7052	212	210	2	0
IS	7053	227	224	3	0
IS	7054	217	214	3	0
IS	7055	204	200	4	0
IS	7056	196	192	4	0
IS	7057	217	214	3	0
IS	7058	169	166	3	0
IS	7059	179	172	7	0
IS	7060	224	223	1	0
IS	7061	227	224	3	0
IS	7062	212	209	3	0
IS	7063	207	205	2	0
IS	7064	211	208	3	0
IS	7065	172	172	0	0
IS	7066	180	176	4	0
IS	7067	230	226	4	0
IS	7068	222	218	4	0
IS	7069	197	190	7	0
IS	7070	183	178	5	0
IS	7071	193	192	1	0
IS	7072	198	194	4	0
IS	7073	209	208	1	0
IS	7074	212	205	7	0
IS	7075	157	157	0	0
IS	7076	213	206	7	0
IS	7077	184	183	1	0
IS	7078	216	216	0	0
IS	7079	170	168	2	0
IS	7080	193	190	3	0
IS	7081	202	201	1	0
IS	7082	211	211	0	0
IS	7083	195	195	0	0
IS	7084	223	222	1	0
IS	7085	195	195	0	0
IS	7086	209	207	2	0
IS	7087	206	206	0	0
IS	7088	211	209	2	0
IS	7089	222	222	0	0
IS	7090	203	200	3	0
IS	7091	201	199	2	0
IS	7092	225	224	1	0
IS	7093	177	177	0	0
IS	7094	194	194	0	0
IS	7095	235	234	1	0
IS	7096	187	185	2	0
IS	7097	202	197	5	0
IS	7098	167	164	3	0
IS	7099	208	205	3	0
IS	7100	202	201	1	0
IS	7101	208	203	5	0
IS	7102	184	181	3	0
IS	7103	203	199	4	0
IS	7104	203	199	4	0
IS	7105	200	199	1	0
IS	7106	225	221	4	0
IS	7107	202	199	3	0
IS	7108	207	207	0	0
IS	7109	210	208	2	0
IS	7110	208	207	1	0
IS	7111	177	172	5	0
IS	7112	186	183	3	0
IS	7113	211	208	3	0
IS	7114	195	195	0	0
IS	7115	197	196	1	0
IS	7116	204	204	0	0
IS	7117	196	195	1	0
IS	7118	188	187	1	0
IS	7119	228	228	0	0
IS	7120	208	207	1	0
IS	7121	237	236	1	0
IS	7122	193	193	0	0
IS	7123	203	203	0	0
IS	7124	176	174	2	0
IS	7125	203	202	1	0
IS	7126	169	168	1	0
IS	7127	180	177	3	0
IS	7128	176	176	0	0
IS	7129	212	209	3	0
IS	7130	170	170	0	0
IS	7131	183	181	2	0
IS	7132	218	218	0	0
IS	7133	205	202	3	0
IS	7134	217	217	0	0
IS	7135	194	192	2	0
IS	7136	199	197	2	0
IS	7137	201	199	2	0
IS	7138	190	188	2	0
IS	7139	208	207	1	0
IS	7140	187	187	0	0
IS	7141	189	185	4	0
IS	7142	212	210	2	0
IS	7143	215	211	4	0
IS	7144	188	187	1	0
IS	7145	213	213	0	0
IS	7146	180	178	2	0
IS	7147	202	202	0	0
IS	7148	200	197	3	0
IS	7149	200	198	2	0
IS	7150	189	187	2	0
IS	7151	203	199	4	0
IS	7152	224	223	1	0
IS	7153	176	176	0	0
IS	7154	219	219	0	0
IS	7155	200	197	3	0
IS	7156	173	171	2	0
IS	7157	174	174	0	0
IS	7158	184	183	1	0
IS	7159	177	176	1	0
IS	7160	159	158	1	0
IS	7161	192	190	2	0
IS	7162	178	176	2	0
IS	7163	188	186	2	0
IS	7164	202	201	1	0
IS	7165	222	217	5	0
IS	7166	183	183	0	0
IS	7167	164	162	2	0
IS	7168	160	158	2	0
IS	7169	212	208	4	0
IS	7170	197	187	10	0
IS	7171	213	210	3	0
IS	7172	185	184	1	0
IS	7173	194	192	2	0
IS	7174	185	179	6	0
IS	7175	209	204	5	0
IS	7176	174	171	3	0
IS	7177	162	156	6	0
IS	7178	196	195	1	0
IS	7179	201	197	4	0
IS	7180	195	188	7	0
IS	7181	193	193	0	0
IS	7182	179	178	1	0
IS	7183	169	166	3	0
IS	7184	175	172	3	0
IS	7185	146	146	0	0
IS	7186	148	147	1	0
IS	7187	148	147	1	0
IS	7188	161	161	0	0
IS	7189	144	143	1	0
IS	7190	159	156	3	0
IS	7191	159	154	5	0
IS	7192	161	159	2	0
IS	7193	195	193	2	0
IS	7194	181	179	2	0
IS	7195	187	186	1	0
IS	7196	180	175	5	0
IS	7197	176	175	1	0
IS	7198	159	156	3	0
IS	7199	175	175	0	0
IS	7200	158	157	1	0
IS	7201	181	178	3	0
IS	7202	162	158	4	0
IS	7203	179	178	1	0
IS	7204	184	181	3	0
IS	7205	180	177	3	0
IS	7206	134	132	2	0
IS	7207	194	193	1	0
IS	7208	184	183	1	0
IS	7209	173	172	1	0
IS	7210	180	177	3	0
IS	7211	169	169	0	0
IS	7212	166	166	0	0
IS	7213	194	194	0	0
IS	7214	164	161	3	0
IS	7215	160	157	3	0
IS	7216	180	178	2	0
IS	7217	147	144	3	0
IS	7218	193	192	1	0
IS	7219	150	148	2	0
IS	7220	173	169	4	0
IS	7221	169	169	0	0
IS	7222	174	171	3	0
IS	7223	155	154	1	0
IS	7224	175	174	1	0
IS	7225	172	172	0	0
IS	7226	189	189	0	0
IS	7227	169	169	0	0
IS	7228	172	172	0	0
IS	7229	146	146	0	0
IS	7230	176	173	3	0
IS	7231	182	182	0	0
IS	7232	167	167	0	0
IS	7233	157	156	1	0
IS	7234	179	177	2	0
IS	7235	189	188	1	0
IS	7236	170	169	1	0
IS	7237	186	185	1	0
IS	7238	183	182	1	0
IS	7239	169	169	0	0
IS	7240	182	182	0	0
IS	7241	173	173	0	0
IS	7242	132	132	0	0
IS	7243	165	165	0	0
IS	7244	180	180	0	0
IS	7245	158	157	1	0
IS	7246	158	157	1	0
IS	7247	147	147	0	0
IS	7248	159	156	3	0
IS	7249	161	161	0	0
IS	7250	167	167	0	0
IS	7251	151	150	1	0
IS	7252	143	142	1	0
IS	7253	159	158	1	0
IS	7254	149	148	1	0
IS	7255	164	164	0	0
IS	7256	167	166	1	0
IS	7257	161	160	1	0
IS	7258	163	163	0	0
IS	7259	146	145	1	0
IS	7260	146	140	6	0
IS	7261	178	177	1	0
IS	7262	169	169	0	0
IS	7263	177	173	4	0
IS	7264	156	151	5	0
IS	7265	140	136	4	0
IS	7266	141	140	1	0
IS	7267	194	192	2	0
IS	7268	156	153	3	0
IS	7269	175	173	2	0
IS	7270	145	143	2	0
IS	7271	160	160	0	0
IS	7272	180	180	0	0
IS	7273	151	149	2	0
IS	7274	173	173	0	0
IS	7275	151	150	1	0
IS	7276	185	182	3	0
IS	7277	191	190	1	0
IS	7278	149	148	1	0
IS	7279	173	172	1	0
IS	7280	156	156	0	0
IS	7281	170	168	2	0
IS	7282	148	147	1	0
IS	7283	166	166	0	0
IS	7284	171	168	3	0
IS	7285	159	158	1	0
IS	7286	154	152	2	0
IS	7287	161	160	1	0
IS	7288	153	153	0	0
IS	7289	183	183	0	0
IS	7290	140	136	4	0
IS	7291	176	176	0	0
IS	7292	159	158	1	0
IS	7293	171	170	1	0
IS	7294	151	151	0	0
IS	7295	157	155	2	0
IS	7296	142	142	0	0
IS	7297	182	181	1	0
IS	7298	156	155	1	0
IS	7299	174	172	2	0
IS	7300	168	167	1	0
IS	7301	198	197	1	0
IS	7302	142	140	2	0
IS	7303	169	167	2	0
IS	7304	138	137	1	0
IS	7305	155	155	0	0
IS	7306	156	156	0	0
IS	7307	146	146	0	0
IS	7308	177	173	4	0
IS	7309	206	202	4	0
IS	7310	201	197	4	0
IS	7311	166	159	7	0
IS	7312	186	185	1	0
IS	7313	150	147	3	0
IS	7314	163	162	1	0
IS	7315	166	166	0	0
IS	7316	176	172	4	0
IS	7317	173	169	4	0
IS	7318	175	175	0	0
IS	7319	185	182	3	0
IS	7320	166	164	2	0
IS	7321	167	167	0	0
IS	7322	162	161	1	0
IS	7323	195	192	3	0
IS	7324	169	168	1	0
IS	7325	161	157	4	0
IS	7326	171	170	1	0
IS	7327	156	153	3	0
IS	7328	190	187	3	0
IS	7329	194	184	10	0
IS	7330	162	161	1	0
IS	7331	173	172	1	0
IS	7332	166	162	4	0
IS	7333	169	164	5	0
IS	7334	177	176	1	0
IS	7335	170	166	4	0
IS	7336	188	186	2	0
IS	7337	159	156	3	0
IS	7338	155	146	9	0
IS	7339	169	165	4	0
IS	7340	176	172	4	0
IS	7341	129	126	3	0
IS	7342	151	150	1	0
IS	7343	166	165	1	0
IS	7344	161	161	0	0
IS	7345	205	205	0	0
IS	7346	159	155	4	0
IS	7347	149	147	2	0
IS	7348	178	176	2	0
IS	7349	146	146	0	0
IS	7350	180	180	0	0
IS	7351	178	178	0	0
IS	7352	169	167	2	0
IS	7353	175	173	2	0
IS	7354	183	181	2	0
IS	7355	153	153	0	0
IS	7356	164	161	3	0
IS	7357	165	164	1	0
IS	7358	139	133	6	0
IS	7359	171	164	7	0
IS	7360	154	148	6	0
IS	7361	162	161	1	0
IS	7362	179	175	4	0
IS	7363	169	169	0	0
IS	7364	171	169	2	0
IS	7365	171	166	5	0
IS	7366	169	168	1	0
IS	7367	194	191	3	0
IS	7368	192	191	1	0
IS	7369	173	172	1	0
IS	7370	165	165	0	0
IS	7371	177	175	2	0
IS	7372	161	160	1	0
IS	7373	165	164	1	0
IS	7374	162	153	9	0
IS	7375	176	175	1	0
IS	7376	182	178	4	0
IS	7377	149	147	2	0
IS	7378	156	156	0	0
IS	7379	160	159	1	0
IS	7380	197	197	0	0
IS	7381	154	151	3	0
IS	7382	174	172	2	0
IS	7383	159	158	1	0
IS	7384	182	181	1	0
IS	7385	193	192	1	0
IS	7386	170	169	1	0
IS	7387	173	173	0	0
IS	7388	180	179	1	0
IS	7389	166	166	0	0
IS	7390	165	164	1	0
IS	7391	193	193	0	0
IS	7392	168	166	2	0
IS	7393	172	172	0	0
IS	7394	201	201	0	0
IS	7395	196	195	1	0
IS	7396	196	192	4	0
IS	7397	186	184	2	0
IS	7398	178	176	2	0
IS	7399	213	212	1	0
IS	7400	190	188	2	0
IS	7401	178	174	4	0
IS	7402	191	190	1	0
IS	7403	170	169	1	0
IS	7404	167	166	1	0
IS	7405	162	156	6	0
IS	7406	194	194	0	0
IS	7407	180	178	2	0
IS	7408	174	173	1	0
IS	7409	188	188	0	0
IS	7410	154	154	0	0
IS	7411	188	186	2	0
IS	7412	162	161	1	0
IS	7413	183	182	1	0
IS	7414	188	187	1	0
IS	7415	183	183	0	0
IS	7416	178	177	1	0
IS	7417	212	211	1	0
IS	7418	186	182	4	0
IS	7419	191	185	6	0
IS	7420	190	189	1	0
IS	7421	191	188	3	0
IS	7422	197	196	1	0
IS	7423	186	178	8	0
IS	7424	168	167	1	0
IS	7425	195	193	2	0
IS	7426	179	179	0	0
IS	7427	205	205	0	0
IS	7428	156	154	2	0
IS	7429	164	162	2	0
IS	7430	158	158	0	0
IS	7431	194	193	1	0
IS	7432	169	166	3	0
IS	7433	179	173	6	0
IS	7434	204	202	2	0
IS	7435	162	161	1	0
IS	7436	186	185	1	0
IS	7437	182	179	3	0
IS	7438	166	160	6	0
IS	7439	183	177	6	0
IS	7440	170	169	1	0
IS	7441	186	182	4	0
IS	7442	168	165	3	0
IS	7443	129	127	2	0
IS	7444	187	179	8	0
IS	7445	172	169	3	0
IS	7446	170	168	2	0
IS	7447	158	150	8	0
IS	7448	177	170	7	0
IS	7449	161	157	4	0
IS	7450	183	176	7	0
IS	7451	180	175	5	0
IS	7452	167	166	1	0
IS	7453	186	183	3	0
IS	7454	180	175	5	0
IS	7455	174	173	1	0
IS	7456	176	174	2	0
IS	7457	195	195	0	0
IS	7458	169	168	1	0
IS	7459	171	170	1	0
IS	7460	163	163	0	0
IS	7461	183	181	2	0
IS	7462	147	145	2	0
IS	7463	177	174	3	0
IS	7464	204	202	2	0
IS	7465	179	178	1	0
IS	7466	170	168	2	0
IS	7467	165	165	0	0
IS	7468	160	159	1	0
IS	7469	176	175	1	0
IS	7470	189	187	2	0
IS	7471	189	189	0	0
IS	7472	181	178	3	0
IS	7473	219	216	3	0
IS	7474	190	189	1	0
IS	7475	173	167	6	0
IS	7476	173	171	2	0
IS	7477	201	198	3	0
IS	7478	193	192	1	0
IS	7479	207	205	2	0
IS	7480	173	170	3	0
IS	7481	192	186	6	0
IS	7482	171	171	0	0
IS	7483	167	164	3	0
IS	7484	168	166	2	0
IS	7485	180	177	3	0
IS	7486	156	152	4	0
IS	7487	173	172	1	0
IS	7488	177	176	1	0
IS	7489	166	164	2	0
IS	7490	158	157	1	0
IS	7491	177	177	0	0
IS	7492	173	171	2	0
IS	7493	165	163	2	0
IS	7494	168	167	1	0
IS	7495	154	152	2	0
IS	7496	150	149	1	0
IS	7497	159	157	2	0
IS	7498	167	161	6	0
IS	7499	144	141	3	0
IS	7500	131	130	1	0
IS	7501	131	128	3	0
IS	7502	171	171	0	0
IS	7503	140	140	0	0
IS	7504	174	173	1	0
IS	7505	160	160	0	0
IS	7506	156	156	0	0
IS	7507	131	131	0	0
IS	7508	154	154	0	0
IS	7509	148	147	1	0
IS	7510	161	157	4	0
IS	7511	155	155	0	0
IS	7512	141	141	0	0
IS	7513	156	156	0	0
IS	7514	156	155	1	0
IS	7515	153	153	0	0
IS	7516	141	141	0	0
IS	7517	158	155	3	0
IS	7518	162	162	0	0
IS	7519	170	168	2	0
IS	7520	165	164	1	0
IS	7521	186	183	3	0
IS	7522	154	154	0	0
IS	7523	149	146	3	0
IS	7524	166	165	1	0
IS	7525	141	141	0	0
IS	7526	156	156	0	0
IS	7527	149	148	1	0
IS	7528	168	165	3	0
IS	7529	139	137	2	0
IS	7530	154	153	1	0
IS	7531	148	146	2	0
IS	7532	132	130	2	0
IS	7533	183	183	0	0
IS	7534	137	136	1	0
IS	7535	162	160	2	0
IS	7536	165	165	0	0
IS	7537	156	151	5	0
IS	7538	130	130	0	0
IS	7539	164	162	2	0
IS	7540	139	139	0	0
IS	7541	120	119	1	0
IS	7542	169	162	7	0
IS	7543	168	163	5	0
IS	7544	170	167	3	0
IS	7545	159	158	1	0
IS	7546	149	145	4	0
IS	7547	139	137	2	0
IS	7548	130	128	2	0
IS	7549	184	177	7	0
IS	7550	170	167	3	0
IS	7551	171	169	2	0
IS	7552	158	157	1	0
IS	7553	165	162	3	0
IS	7554	202	195	7	0
IS	7555	169	168	1	0
IS	7556	145	143	2	0
IS	7557	171	170	1	0
IS	7558	158	157	1	0
IS	7559	153	151	2	0
IS	7560	144	141	3	0
IS	7561	193	192	1	0
IS	7562	156	148	8	0
IS	7563	170	167	3	0
IS	7564	167	161	6	0
IS	7565	168	167	1	0
IS	7566	169	163	6	0
IS	7567	171	170	1	0
IS	7568	156	156	0	0
IS	7569	158	155	3	0
IS	7570	186	185	1	0
IS	7571	162	156	6	0
IS	7572	141	135	6	0
IS	7573	164	159	5	0
IS	7574	159	155	4	0
IS	7575	154	153	1	0
IS	7576	157	156	1	0
IS	7577	180	179	1	0
IS	7578	141	139	2	0
IS	7579	151	150	1	0
IS	7580	171	169	2	0
IS	7581	169	168	1	0
IS	7582	147	147	0	0
IS	7583	157	154	3	0
IS	7584	157	155	2	0
IS	7585	159	156	3	0
IS	7586	180	174	6	0
IS	7587	189	184	5	0
IS	7588	192	187	5	0
IS	7589	127	122	5	0
IS	7590	144	139	5	0
IS	7591	166	163	3	0
IS	7592	152	151	1	0
IS	7593	138	135	3	0
IS	7594	157	153	4	0
IS	7595	148	142	6	0
IS	7596	130	129	1	0
IS	7597	181	179	2	0
IS	7598	130	128	2	0
IS	7599	159	159	0	0
IS	7600	125	123	2	0
IS	7601	175	172	3	0
IS	7602	147	147	0	0
IS	7603	147	147	0	0
IS	7604	167	165	2	0
IS	7605	138	134	4	0
IS	7606	204	202	2	0
IS	7607	129	129	0	0
IS	7608	167	166	1	0
IS	7609	157	156	1	0
IS	7610	150	148	2	0
IS	7611	145	145	0	0
IS	7612	170	169	1	0
IS	7613	161	160	1	0
IS	7614	167	165	2	0
IS	7615	149	148	1	0
IS	7616	178	177	1	0
IS	7617	151	150	1	0
IS	7618	169	167	2	0
IS	7619	152	151	1	0
IS	7620	171	171	0	0
IS	7621	155	154	1	0
IS	7622	164	164	0	0
IS	7623	191	185	6	0
IS	7624	149	148	1	0
IS	7625	171	171	0	0
IS	7626	193	191	2	0
IS	7627	126	124	2	0
IS	7628	133	133	0	0
IS	7629	169	166	3	0
IS	7630	127	127	0	0
IS	7631	150	150	0	0
IS	7632	162	162	0	0
IS	7633	153	153	0	0
IS	7634	152	147	5	0
IS	7635	140	139	1	0
IS	7636	171	166	5	0
IS	7637	134	134	0	0
IS	7638	154	154	0	0
IS	7639	187	187	0	0
IS	7640	171	170	1	0
IS	7641	156	156	0	0
IS	7642	128	128	0	0
IS	7643	163	160	3	0
IS	7644	164	162	2	0
IS	7645	135	135	0	0
IS	7646	137	137	0	0
IS	7647	138	138	0	0
IS	7648	148	146	2	0
IS	7649	161	157	4	0
IS	7650	155	154	1	0
IS	7651	144	143	1	0
IS	7652	144	144	0	0
IS	7653	163	161	2	0
IS	7654	159	159	0	0
IS	7655	170	166	4	0
IS	7656	153	150	3	0
IS	7657	147	144	3	0
IS	7658	139	139	0	0
IS	7659	178	175	3	0
IS	7660	129	128	1	0
IS	7661	166	163	3	0
IS	7662	147	147	0	0
IS	7663	146	146	0	0
IS	7664	141	137	4	0
IS	7665	130	129	1	0
IS	7666	121	120	1	0
IS	7667	148	148	0	0
IS	7668	146	144	2	0
IS	7669	153	153	0	0
IS	7670	159	156	3	0
IS	7671	123	122	1	0
IS	7672	129	128	1	0
IS	7673	150	147	3	0
IS	7674	167	162	5	0
IS	7675	129	122	7	0
IS	7676	141	138	3	0
IS	7677	150	148	2	0
IS	7678	150	148	2	0
IS	7679	138	136	2	0
IS	7680	133	130	3	0
IS	7681	148	144	4	0
IS	7682	151	146	5	0
IS	7683	131	128	3	0
IS	7684	155	149	6	0
IS	7685	140	132	8	0
IS	7686	145	140	5	0
IS	7687	142	138	4	0
IS	7688	155	151	4	0
IS	7689	159	158	1	0
IS	7690	135	135	0	0
IS	7691	151	151	0	0
IS	7692	114	114	0	0
IS	7693	152	152	0	0
IS	7694	124	124	0	0
IS	7695	137	136	1	0
IS	7696	146	144	2	0
IS	7697	124	123	1	0
IS	7698	156	155	1	0
IS	7699	133	130	3	0
IS	7700	125	125	0	0
IS	7701	124	123	1	0
IS	7702	128	128	0	0
IS	7703	160	160	0	0
IS	7704	119	119	0	0
IS	7705	142	140	2	0
IS	7706	145	144	1	0
IS	7707	145	145	0	0
IS	7708	140	136	4	0
IS	7709	151	151	0	0
IS	7710	124	124	0	0
IS	7711	170	168	2	0
IS	7712	159	159	0	0
IS	7713	170	170	0	0
IS	7714	185	182	3	0
IS	7715	152	150	2	0
IS	7716	138	138	0	0
IS	7717	192	190	2	0
IS	7718	151	150	1	0
IS	7719	175	174	1	0
IS	7720	172	171	1	0
IS	7721	156	156	0	0
IS	7722	147	144	3	0
IS	7723	135	134	1	0
IS	7724	171	168	3	0
IS	7725	178	176	2	0
IS	7726	180	180	0	0
IS	7727	158	158	0	0
IS	7728	142	142	0	0
IS	7729	150	148	2	0
IS	7730	149	149	0	0
IS	7731	179	179	0	0
IS	7732	164	164	0	0
IS	7733	150	149	1	0
IS	7734	132	131	1	0
IS	7735	171	169	2	0
IS	7736	160	159	1	0
IS	7737	142	142	0	0
IS	7738	154	152	2	0
IS	7739	148	147	1	0
IS	7740	156	156	0	0
IS	7741	172	171	1	0
IS	7742	149	146	3	0
IS	7743	195	194	1	0
IS	7744	173	171	2	0
IS	7745	152	150	2	0
IS	7746	176	174	2	0
IS	7747	130	129	1	0
IS	7748	166	165	1	0
IS	7749	140	137	3	0
IS	7750	164	163	1	0
IS	7751	137	137	0	0
IS	7752	163	163	0	0
IS	7753	157	157	0	0
IS	7754	157	156	1	0
IS	7755	155	152	3	0
IS	7756	136	133	3	0
IS	7757	145	145	0	0
IS	7758	170	169	1	0
IS	7759	151	151	0	0
IS	7760	144	143	1	0
IS	7761	145	145	0	0
IS	7762	172	172	0	0
IS	7763	152	150	2	0
IS	7764	159	159	0	0
IS	7765	142	142	0	0
IS	7766	127	126	1	0
IS	7767	157	155	2	0
IS	7768	139	138	1	0
IS	7769	133	131	2	0
IS	7770	162	161	1	0
IS	7771	126	126	0	0
IS	7772	146	146	0	0
IS	7773	124	123	1	0
IS	7774	154	152	2	0
IS	7775	150	148	2	0
IS	7776	151	150	1	0
IS	7777	154	153	1	0
IS	7778	147	141	6	0
IS	7779	122	121	1	0
IS	7780	164	162	2	0
IS	7781	152	152	0	0
IS	7782	164	161	3	0
IS	7783	174	174	0	0
IS	7784	175	171	4	0
IS	7785	173	172	1	0
IS	7786	155	150	5	0
IS	7787	139	139	0	0
IS	7788	144	144	0	0
IS	7789	166	163	3	0
IS	7790	173	172	1	0
IS	7791	160	152	8	0
IS	7792	163	159	4	0
IS	7793	157	155	2	0
IS	7794	190	188	2	0
IS	7795	136	135	1	0
IS	7796	146	144	2	0
IS	7797	165	160	5	0
IS	7798	132	130	2	0
IS	7799	165	162	3	0
IS	7800	145	145	0	0
IS	7801	155	154	1	0
IS	7802	173	168	5	0
IS	7803	174	170	4	0
IS	7804	139	137	2	0
IS	7805	144	143	1	0
IS	7806	139	137	2	0
IS	7807	169	165	4	0
IS	7808	127	118	9	0
IS	7809	155	144	11	0
IS	7810	159	157	2	0
IS	7811	147	145	2	0
IS	7812	141	135	6	0
IS	7813	147	142	5	0
IS	7814	169	167	2	0
IS	7815	157	150	7	0
IS	7816	154	150	4	0
IS	7817	152	150	2	0
