COV	[19-19]	19	1510038
COV	[20-20]	20	1444162
COV	[21-21]	21	1322303
COV	[22-22]	22	1262406
COV	[23-23]	23	1172210
COV	[24-24]	24	1120433
COV	[25-25]	25	1045486
COV	[26-26]	26	1003096
COV	[27-27]	27	943032
COV	[28-28]	28	904125
COV	[29-29]	29	852722
COV	[30-30]	30	817119
COV	[31-31]	31	775823
COV	[32-32]	32	740967
COV	[33-33]	33	699707
COV	[34-34]	34	677631
COV	[35-35]	35	643275
COV	[36-36]	36	618893
COV	[37-37]	37	592192
COV	[38-38]	38	570300
COV	[39-39]	39	546329
COV	[40-40]	40	527497
COV	[41-41]	41	502879
COV	[42-42]	42	483818
COV	[43-43]	43	465343
COV	[44-44]	44	451134
COV	[45-45]	45	433065
COV	[46-46]	46	419518
COV	[47-47]	47	405072
COV	[48-48]	48	391330
COV	[49-49]	49	377802
COV	[50-50]	50	366171
COV	[51-51]	51	352349
COV	[52-52]	52	342289
COV	[53-53]	53	329964
COV	[54-54]	54	320821
COV	[55-55]	55	308910
COV	[56-56]	56	300300
COV	[57-57]	57	290859
COV	[58-58]	58	281640
COV	[59-59]	59	273219
COV	[60-60]	60	265060
COV	[61-61]	61	256415
COV	[62-62]	62	249074
COV	[63-63]	63	242823
COV	[64-64]	64	235870
COV	[65-65]	65	230104
COV	[66-66]	66	222906
COV	[67-67]	67	216247
COV	[68-68]	68	212055
COV	[69-69]	69	206581
COV	[70-70]	70	200647
COV	[71-71]	71	196212
COV	[72-72]	72	188752
COV	[73-73]	73	184497
COV	[74-74]	74	179307
COV	[75-75]	75	175672
COV	[76-76]	76	171116
COV	[77-77]	77	167992
COV	[78-78]	78	163905
COV	[79-79]	79	159283
COV	[80-80]	80	155224
COV	[81-81]	81	152941
COV	[82-82]	82	149162
COV	[83-83]	83	144818
COV	[84-84]	84	142594
COV	[85-85]	85	138369
COV	[86-86]	86	137103
COV	[87-87]	87	134066
COV	[88-88]	88	131812
COV	[89-89]	89	128894
COV	[90-90]	90	126450
COV	[91-91]	91	122561
COV	[92-92]	92	119792
COV	[93-93]	93	116932
COV	[94-94]	94	114899
COV	[95-95]	95	111147
COV	[96-96]	96	109252
COV	[97-97]	97	106964
COV	[98-98]	98	104542
COV	[99-99]	99	103249
COV	[100-100]	100	101083
COV	[101-101]	101	98232
COV	[102-102]	102	96489
COV	[103-103]	103	94861
COV	[104-104]	104	93101
COV	[105-105]	105	90914
COV	[106-106]	106	89793
COV	[107-107]	107	87839
COV	[108-108]	108	86525
COV	[109-109]	109	84648
COV	[110-110]	110	84625
COV	[111-111]	111	82635
COV	[112-112]	112	80671
COV	[113-113]	113	79065
COV	[114-114]	114	77447
COV	[115-115]	115	76633
COV	[116-116]	116	74945
COV	[117-117]	117	74342
COV	[118-118]	118	72517
COV	[119-119]	119	70935
COV	[120-120]	120	68591
COV	[121-121]	121	67908
COV	[122-122]	122	67397
COV	[123-123]	123	65548
COV	[124-124]	124	64235
COV	[125-125]	125	64071
COV	[126-126]	126	63451
COV	[127-127]	127	62431
COV	[128-128]	128	60553
COV	[129-129]	129	59164
COV	[130-130]	130	58570
COV	[131-131]	131	58588
COV	[132-132]	132	56813
COV	[133-133]	133	56193
COV	[134-134]	134	55472
COV	[135-135]	135	54573
COV	[136-136]	136	53174
COV	[137-137]	137	52434
COV	[138-138]	138	51355
COV	[139-139]	139	50343
COV	[140-140]	140	49385
COV	[141-141]	141	48698
COV	[142-142]	142	48022
COV	[143-143]	143	46805
COV	[144-144]	144	46172
COV	[145-145]	145	45684
COV	[146-146]	146	45091
COV	[147-147]	147	44662
COV	[148-148]	148	43991
COV	[149-149]	149	43580
COV	[150-150]	150	42901
COV	[151-151]	151	41865
COV	[152-152]	152	41716
COV	[153-153]	153	41063
COV	[154-154]	154	40203
COV	[155-155]	155	39311
COV	[156-156]	156	39633
COV	[157-157]	157	38464
COV	[158-158]	158	37794
COV	[159-159]	159	37475
COV	[160-160]	160	36991
COV	[161-161]	161	36556
COV	[162-162]	162	35639
COV	[163-163]	163	35644
COV	[164-164]	164	34893
COV	[165-165]	165	34843
COV	[166-166]	166	34061
COV	[167-167]	167	33732
COV	[168-168]	168	33244
COV	[169-169]	169	32164
COV	[170-170]	170	32339
COV	[171-171]	171	31878
COV	[172-172]	172	31458
COV	[173-173]	173	30970
COV	[174-174]	174	30650
COV	[175-175]	175	30432
COV	[176-176]	176	29758
COV	[177-177]	177	29796
COV	[178-178]	178	29078
COV	[179-179]	179	28479
COV	[180-180]	180	28489
COV	[181-181]	181	28292
COV	[182-182]	182	27442
COV	[183-183]	183	28077
COV	[184-184]	184	27744
COV	[185-185]	185	27181
COV	[186-186]	186	26438
COV	[187-187]	187	26475
COV	[188-188]	188	25922
COV	[189-189]	189	25298
COV	[190-190]	190	25301
COV	[191-191]	191	25015
COV	[192-192]	192	24613
COV	[193-193]	193	24595
COV	[194-194]	194	23748
COV	[195-195]	195	23619
COV	[196-196]	196	23650
COV	[197-197]	197	23033
COV	[198-198]	198	22844
COV	[199-199]	199	22735
COV	[200-200]	200	22116
COV	[201-201]	201	21999
COV	[202-202]	202	22140
COV	[203-203]	203	22107
COV	[204-204]	204	21728
COV	[205-205]	205	21120
COV	[206-206]	206	21133
COV	[207-207]	207	20782
COV	[208-208]	208	20748
COV	[209-209]	209	20507
COV	[210-210]	210	20020
COV	[211-211]	211	19752
COV	[212-212]	212	19508
COV	[213-213]	213	19335
COV	[214-214]	214	19028
COV	[215-215]	215	18942
COV	[216-216]	216	18751
COV	[217-217]	217	18384
COV	[218-218]	218	18254
COV	[219-219]	219	18047
COV	[220-220]	220	17918
COV	[221-221]	221	17488
COV	[222-222]	222	17343
COV	[223-223]	223	17403
COV	[224-224]	224	17297
COV	[225-225]	225	17030
COV	[226-226]	226	17007
COV	[227-227]	227	16616
COV	[228-228]	228	16365
COV	[229-229]	229	16378
COV	[230-230]	230	16175
COV	[231-231]	231	15987
COV	[232-232]	232	15941
COV	[233-233]	233	15605
COV	[234-234]	234	15369
COV	[235-235]	235	15166
COV	[236-236]	236	15099
COV	[237-237]	237	14710
COV	[238-238]	238	14649
COV	[239-239]	239	14677
COV	[240-240]	240	14331
COV	[241-241]	241	14638
COV	[242-242]	242	13979
COV	[243-243]	243	14046
COV	[244-244]	244	13514
COV	[245-245]	245	13736
COV	[246-246]	246	13345
COV	[247-247]	247	13350
COV	[248-248]	248	13131
COV	[249-249]	249	12852
COV	[250-250]	250	12739
COV	[251-251]	251	12752
COV	[252-252]	252	12640
COV	[253-253]	253	12630
COV	[254-254]	254	12633
COV	[255-255]	255	12357
COV	[256-256]	256	12222
COV	[257-257]	257	12019
COV	[258-258]	258	11917
COV	[259-259]	259	11684
COV	[260-260]	260	11646
COV	[261-261]	261	11689
COV	[262-262]	262	11486
COV	[263-263]	263	11311
COV	[264-264]	264	11397
COV	[265-265]	265	11255
COV	[266-266]	266	11377
COV	[267-267]	267	11020
COV	[268-268]	268	11076
COV	[269-269]	269	10890
COV	[270-270]	270	10707
COV	[271-271]	271	10342
COV	[272-272]	272	10581
COV	[273-273]	273	10454
COV	[274-274]	274	10310
COV	[275-275]	275	10379
COV	[276-276]	276	10203
COV	[277-277]	277	10240
COV	[278-278]	278	9981
COV	[279-279]	279	9735
COV	[280-280]	280	9815
COV	[281-281]	281	9871
COV	[282-282]	282	9679
COV	[283-283]	283	9631
COV	[284-284]	284	9688
COV	[285-285]	285	9603
COV	[286-286]	286	9481
COV	[287-287]	287	9320
COV	[288-288]	288	9207
COV	[289-289]	289	9063
COV	[290-290]	290	9166
COV	[291-291]	291	8987
COV	[292-292]	292	9102
COV	[293-293]	293	8873
COV	[294-294]	294	8787
COV	[295-295]	295	8638
COV	[296-296]	296	8974
COV	[297-297]	297	8648
COV	[298-298]	298	8673
COV	[299-299]	299	8461
COV	[300-300]	300	8415
COV	[301-301]	301	8271
COV	[302-302]	302	8378
COV	[303-303]	303	8258
COV	[304-304]	304	8271
COV	[305-305]	305	8211
COV	[306-306]	306	8336
COV	[307-307]	307	7946
COV	[308-308]	308	7986
COV	[309-309]	309	7957
COV	[310-310]	310	7974
COV	[311-311]	311	7785
COV	[312-312]	312	7779
COV	[313-313]	313	7920
COV	[314-314]	314	7754
COV	[315-315]	315	7675
COV	[316-316]	316	7446
COV	[317-317]	317	7425
COV	[318-318]	318	7221
COV	[319-319]	319	7391
COV	[320-320]	320	7351
COV	[321-321]	321	7189
COV	[322-322]	322	7272
COV	[323-323]	323	7003
COV	[324-324]	324	7067
COV	[325-325]	325	6765
COV	[326-326]	326	6668
COV	[327-327]	327	7045
COV	[328-328]	328	6775
COV	[329-329]	329	6711
COV	[330-330]	330	6701
COV	[331-331]	331	6578
COV	[332-332]	332	6623
COV	[333-333]	333	6463
COV	[334-334]	334	6418
COV	[335-335]	335	6420
COV	[336-336]	336	6551
COV	[337-337]	337	6376
COV	[338-338]	338	6518
COV	[339-339]	339	6335
COV	[340-340]	340	6159
COV	[341-341]	341	6295
COV	[342-342]	342	6218
COV	[343-343]	343	6088
COV	[344-344]	344	6102
COV	[345-345]	345	6119
COV	[346-346]	346	5977
COV	[347-347]	347	6048
COV	[348-348]	348	5927
COV	[349-349]	349	5811
COV	[350-350]	350	5810
COV	[351-351]	351	5904
COV	[352-352]	352	5818
COV	[353-353]	353	5542
COV	[354-354]	354	5619
COV	[355-355]	355	5635
COV	[356-356]	356	5646
COV	[357-357]	357	5566
COV	[358-358]	358	5601
COV	[359-359]	359	5535
COV	[360-360]	360	5399
COV	[361-361]	361	5346
COV	[362-362]	362	5373
COV	[363-363]	363	5409
COV	[364-364]	364	5243
COV	[365-365]	365	5246
COV	[366-366]	366	5246
COV	[367-367]	367	5286
COV	[368-368]	368	5284
COV	[369-369]	369	5172
COV	[370-370]	370	5118
COV	[371-371]	371	5127
COV	[372-372]	372	5240
COV	[373-373]	373	4972
COV	[374-374]	374	4962
COV	[375-375]	375	5064
COV	[376-376]	376	4944
COV	[377-377]	377	4960
COV	[378-378]	378	4920
COV	[379-379]	379	4932
COV	[380-380]	380	4834
COV	[381-381]	381	4944
COV	[382-382]	382	4685
COV	[383-383]	383	4648
COV	[384-384]	384	4643
COV	[385-385]	385	4571
COV	[386-386]	386	4726
COV	[387-387]	387	4565
COV	[388-388]	388	4714
COV	[389-389]	389	4518
COV	[390-390]	390	4626
COV	[391-391]	391	4572
COV	[392-392]	392	4393
COV	[393-393]	393	4484
COV	[394-394]	394	4369
COV	[395-395]	395	4330
COV	[396-396]	396	4349
COV	[397-397]	397	4208
COV	[398-398]	398	4306
COV	[399-399]	399	4081
COV	[400-400]	400	4280
COV	[401-401]	401	4206
COV	[402-402]	402	4068
COV	[403-403]	403	4182
COV	[404-404]	404	4198
COV	[405-405]	405	4175
COV	[406-406]	406	4060
COV	[407-407]	407	4050
COV	[408-408]	408	4136
COV	[409-409]	409	4038
COV	[410-410]	410	4038
COV	[411-411]	411	3989
COV	[412-412]	412	3964
COV	[413-413]	413	3813
COV	[414-414]	414	3945
COV	[415-415]	415	3879
COV	[416-416]	416	3799
COV	[417-417]	417	3887
COV	[418-418]	418	3764
COV	[419-419]	419	3752
COV	[420-420]	420	3843
COV	[421-421]	421	3735
COV	[422-422]	422	3799
COV	[423-423]	423	3716
COV	[424-424]	424	3663
COV	[425-425]	425	3598
COV	[426-426]	426	3684
COV	[427-427]	427	3592
COV	[428-428]	428	3541
COV	[429-429]	429	3619
COV	[430-430]	430	3707
COV	[431-431]	431	3623
COV	[432-432]	432	3535
COV	[433-433]	433	3502
COV	[434-434]	434	3461
COV	[435-435]	435	3644
COV	[436-436]	436	3451
COV	[437-437]	437	3299
COV	[438-438]	438	3488
COV	[439-439]	439	3361
COV	[440-440]	440	3344
COV	[441-441]	441	3157
COV	[442-442]	442	3310
COV	[443-443]	443	3293
COV	[444-444]	444	3381
COV	[445-445]	445	3381
COV	[446-446]	446	3311
COV	[447-447]	447	3172
COV	[448-448]	448	3301
COV	[449-449]	449	3155
COV	[450-450]	450	3312
COV	[451-451]	451	3088
COV	[452-452]	452	3205
COV	[453-453]	453	3292
COV	[454-454]	454	3045
COV	[455-455]	455	3107
COV	[456-456]	456	3175
COV	[457-457]	457	3042
COV	[458-458]	458	2980
COV	[459-459]	459	2897
COV	[460-460]	460	2922
COV	[461-461]	461	2985
COV	[462-462]	462	2961
COV	[463-463]	463	2895
COV	[464-464]	464	3003
COV	[465-465]	465	2819
COV	[466-466]	466	2980
COV	[467-467]	467	2925
COV	[468-468]	468	2813
COV	[469-469]	469	2890
COV	[470-470]	470	2756
COV	[471-471]	471	2901
COV	[472-472]	472	2765
COV	[473-473]	473	2812
COV	[474-474]	474	2733
COV	[475-475]	475	2791
COV	[476-476]	476	2802
COV	[477-477]	477	2755
COV	[478-478]	478	2756
COV	[479-479]	479	2797
COV	[480-480]	480	2678
COV	[481-481]	481	2919
COV	[482-482]	482	2647
COV	[483-483]	483	2703
COV	[484-484]	484	2679
COV	[485-485]	485	2655
COV	[486-486]	486	2775
COV	[487-487]	487	2665
COV	[488-488]	488	2737
COV	[489-489]	489	2638
COV	[490-490]	490	2630
COV	[491-491]	491	2680
COV	[492-492]	492	2659
COV	[493-493]	493	2651
COV	[494-494]	494	2626
COV	[495-495]	495	2581
COV	[496-496]	496	2578
COV	[497-497]	497	2543
COV	[498-498]	498	2532
COV	[499-499]	499	2567
COV	[500-500]	500	2578
COV	[501-501]	501	2555
COV	[502-502]	502	2542
COV	[503-503]	503	2374
COV	[504-504]	504	2484
COV	[505-505]	505	2426
COV	[506-506]	506	2525
COV	[507-507]	507	2451
COV	[508-508]	508	2388
COV	[509-509]	509	2395
COV	[510-510]	510	2508
COV	[511-511]	511	2453
COV	[512-512]	512	2344
COV	[513-513]	513	2346
COV	[514-514]	514	2428
COV	[515-515]	515	2395
COV	[516-516]	516	2380
COV	[517-517]	517	2349
COV	[518-518]	518	2376
COV	[519-519]	519	2361
COV	[520-520]	520	2287
COV	[521-521]	521	2211
COV	[522-522]	522	2344
COV	[523-523]	523	2257
COV	[524-524]	524	2205
COV	[525-525]	525	2185
COV	[526-526]	526	2146
COV	[527-527]	527	2178
COV	[528-528]	528	2129
COV	[529-529]	529	2225
COV	[530-530]	530	2118
COV	[531-531]	531	2162
COV	[532-532]	532	2156
COV	[533-533]	533	2149
COV	[534-534]	534	2131
COV	[535-535]	535	2107
COV	[536-536]	536	2085
COV	[537-537]	537	2211
COV	[538-538]	538	2109
COV	[539-539]	539	2023
COV	[540-540]	540	2049
COV	[541-541]	541	2098
COV	[542-542]	542	2090
COV	[543-543]	543	2051
COV	[544-544]	544	1985
COV	[545-545]	545	2003
COV	[546-546]	546	1955
COV	[547-547]	547	2051
COV	[548-548]	548	1965
COV	[549-549]	549	2025
COV	[550-550]	550	2018
COV	[551-551]	551	1927
COV	[552-552]	552	1897
COV	[553-553]	553	1903
COV	[554-554]	554	1876
COV	[555-555]	555	1896
COV	[556-556]	556	1912
COV	[557-557]	557	1933
COV	[558-558]	558	1835
COV	[559-559]	559	1931
COV	[560-560]	560	1854
COV	[561-561]	561	1865
COV	[562-562]	562	1850
COV	[563-563]	563	1907
COV	[564-564]	564	1813
COV	[565-565]	565	1861
COV	[566-566]	566	1893
COV	[567-567]	567	1866
COV	[568-568]	568	1886
COV	[569-569]	569	1831
COV	[570-570]	570	1886
COV	[571-571]	571	1922
COV	[572-572]	572	1807
COV	[573-573]	573	1893
COV	[574-574]	574	1798
COV	[575-575]	575	1842
COV	[576-576]	576	1795
COV	[577-577]	577	1797
COV	[578-578]	578	1719
COV	[579-579]	579	1821
COV	[580-580]	580	1740
COV	[581-581]	581	1721
COV	[582-582]	582	1690
COV	[583-583]	583	1744
COV	[584-584]	584	1663
COV	[585-585]	585	1675
COV	[586-586]	586	1635
COV	[587-587]	587	1603
COV	[588-588]	588	1630
COV	[589-589]	589	1604
COV	[590-590]	590	1670
COV	[591-591]	591	1684
COV	[592-592]	592	1583
COV	[593-593]	593	1623
COV	[594-594]	594	1620
COV	[595-595]	595	1584
COV	[596-596]	596	1592
COV	[597-597]	597	1535
COV	[598-598]	598	1672
COV	[599-599]	599	1548
COV	[600-600]	600	1569
COV	[601-601]	601	1612
COV	[602-602]	602	1555
COV	[603-603]	603	1599
COV	[604-604]	604	1600
COV	[605-605]	605	1532
COV	[606-606]	606	1567
COV	[607-607]	607	1569
COV	[608-608]	608	1602
COV	[609-609]	609	1551
COV	[610-610]	610	1548
COV	[611-611]	611	1525
COV	[612-612]	612	1516
COV	[613-613]	613	1515
COV	[614-614]	614	1453
COV	[615-615]	615	1500
COV	[616-616]	616	1500
COV	[617-617]	617	1464
COV	[618-618]	618	1524
COV	[619-619]	619	1479
COV	[620-620]	620	1478
COV	[621-621]	621	1517
COV	[622-622]	622	1450
COV	[623-623]	623	1481
COV	[624-624]	624	1403
COV	[625-625]	625	1462
COV	[626-626]	626	1487
COV	[627-627]	627	1412
COV	[628-628]	628	1437
COV	[629-629]	629	1385
COV	[630-630]	630	1433
COV	[631-631]	631	1374
COV	[632-632]	632	1429
COV	[633-633]	633	1372
COV	[634-634]	634	1350
COV	[635-635]	635	1392
COV	[636-636]	636	1312
COV	[637-637]	637	1425
COV	[638-638]	638	1422
COV	[639-639]	639	1364
COV	[640-640]	640	1414
COV	[641-641]	641	1340
COV	[642-642]	642	1453
COV	[643-643]	643	1417
COV	[644-644]	644	1354
COV	[645-645]	645	1378
COV	[646-646]	646	1418
COV	[647-647]	647	1311
COV	[648-648]	648	1280
COV	[649-649]	649	1301
COV	[650-650]	650	1382
COV	[651-651]	651	1331
COV	[652-652]	652	1351
COV	[653-653]	653	1318
COV	[654-654]	654	1317
COV	[655-655]	655	1292
COV	[656-656]	656	1387
COV	[657-657]	657	1287
COV	[658-658]	658	1268
COV	[659-659]	659	1223
COV	[660-660]	660	1231
COV	[661-661]	661	1234
COV	[662-662]	662	1208
COV	[663-663]	663	1219
COV	[664-664]	664	1259
COV	[665-665]	665	1205
COV	[666-666]	666	1214
COV	[667-667]	667	1228
COV	[668-668]	668	1230
COV	[669-669]	669	1230
COV	[670-670]	670	1196
COV	[671-671]	671	1314
COV	[672-672]	672	1238
COV	[673-673]	673	1202
COV	[674-674]	674	1281
COV	[675-675]	675	1266
COV	[676-676]	676	1195
COV	[677-677]	677	1208
COV	[678-678]	678	1190
COV	[679-679]	679	1181
COV	[680-680]	680	1167
COV	[681-681]	681	1191
COV	[682-682]	682	1199
COV	[683-683]	683	1168
COV	[684-684]	684	1168
COV	[685-685]	685	1197
COV	[686-686]	686	1146
COV	[687-687]	687	1181
COV	[688-688]	688	1254
COV	[689-689]	689	1117
COV	[690-690]	690	1183
COV	[691-691]	691	1102
COV	[692-692]	692	1196
COV	[693-693]	693	1146
COV	[694-694]	694	1181
COV	[695-695]	695	1142
COV	[696-696]	696	1206
COV	[697-697]	697	1186
COV	[698-698]	698	1093
COV	[699-699]	699	1067
COV	[700-700]	700	1103
COV	[701-701]	701	1098
COV	[702-702]	702	1114
COV	[703-703]	703	1056
COV	[704-704]	704	1118
COV	[705-705]	705	1079
COV	[706-706]	706	1067
COV	[707-707]	707	1047
COV	[708-708]	708	1123
COV	[709-709]	709	1047
COV	[710-710]	710	1082
COV	[711-711]	711	1077
COV	[712-712]	712	1114
COV	[713-713]	713	1055
COV	[714-714]	714	1014
COV	[715-715]	715	1093
COV	[716-716]	716	1028
COV	[717-717]	717	1051
COV	[718-718]	718	1093
COV	[719-719]	719	1022
COV	[720-720]	720	1012
COV	[721-721]	721	1050
COV	[722-722]	722	1008
COV	[723-723]	723	1019
COV	[724-724]	724	985
COV	[725-725]	725	1029
COV	[726-726]	726	1023
COV	[727-727]	727	981
COV	[728-728]	728	927
COV	[729-729]	729	1014
COV	[730-730]	730	993
COV	[731-731]	731	963
COV	[732-732]	732	981
COV	[733-733]	733	1024
COV	[734-734]	734	961
COV	[735-735]	735	1017
COV	[736-736]	736	954
COV	[737-737]	737	1037
COV	[738-738]	738	1037
COV	[739-739]	739	989
COV	[740-740]	740	965
COV	[741-741]	741	939
COV	[742-742]	742	939
COV	[743-743]	743	993
COV	[744-744]	744	979
COV	[745-745]	745	947
COV	[746-746]	746	963
COV	[747-747]	747	946
COV	[748-748]	748	923
COV	[749-749]	749	954
COV	[750-750]	750	886
COV	[751-751]	751	936
COV	[752-752]	752	891
COV	[753-753]	753	900
COV	[754-754]	754	957
COV	[755-755]	755	893
COV	[756-756]	756	923
COV	[757-757]	757	912
COV	[758-758]	758	981
COV	[759-759]	759	908
COV	[760-760]	760	944
COV	[761-761]	761	914
COV	[762-762]	762	909
COV	[763-763]	763	931
COV	[764-764]	764	785
COV	[765-765]	765	910
COV	[766-766]	766	897
COV	[767-767]	767	940
COV	[768-768]	768	877
COV	[769-769]	769	931
COV	[770-770]	770	899
COV	[771-771]	771	859
COV	[772-772]	772	912
COV	[773-773]	773	838
COV	[774-774]	774	840
COV	[775-775]	775	859
COV	[776-776]	776	836
COV	[777-777]	777	846
COV	[778-778]	778	956
COV	[779-779]	779	856
COV	[780-780]	780	905
COV	[781-781]	781	907
COV	[782-782]	782	876
COV	[783-783]	783	926
COV	[784-784]	784	892
COV	[785-785]	785	857
COV	[786-786]	786	904
COV	[787-787]	787	871
COV	[788-788]	788	832
COV	[789-789]	789	829
COV	[790-790]	790	914
COV	[791-791]	791	876
COV	[792-792]	792	887
COV	[793-793]	793	844
COV	[794-794]	794	873
COV	[795-795]	795	855
COV	[796-796]	796	817
COV	[797-797]	797	818
COV	[798-798]	798	820
COV	[799-799]	799	851
COV	[800-800]	800	740
COV	[801-801]	801	819
COV	[802-802]	802	808
COV	[803-803]	803	834
COV	[804-804]	804	773
COV	[805-805]	805	810
COV	[806-806]	806	858
COV	[807-807]	807	794
COV	[808-808]	808	826
COV	[809-809]	809	808
COV	[810-810]	810	797
COV	[811-811]	811	793
COV	[812-812]	812	810
COV	[813-813]	813	847
COV	[814-814]	814	818
COV	[815-815]	815	786
COV	[816-816]	816	829
COV	[817-817]	817	790
COV	[818-818]	818	745
COV	[819-819]	819	745
COV	[820-820]	820	821
COV	[821-821]	821	781
COV	[822-822]	822	822
COV	[823-823]	823	795
COV	[824-824]	824	759
COV	[825-825]	825	703
COV	[826-826]	826	772
COV	[827-827]	827	769
COV	[828-828]	828	708
COV	[829-829]	829	782
COV	[830-830]	830	724
COV	[831-831]	831	746
COV	[832-832]	832	750
COV	[833-833]	833	725
COV	[834-834]	834	782
COV	[835-835]	835	699
COV	[836-836]	836	729
COV	[837-837]	837	722
COV	[838-838]	838	716
COV	[839-839]	839	753
COV	[840-840]	840	698
COV	[841-841]	841	773
COV	[842-842]	842	693
COV	[843-843]	843	705
COV	[844-844]	844	761
COV	[845-845]	845	652
COV	[846-846]	846	673
COV	[847-847]	847	679
COV	[848-848]	848	684
COV	[849-849]	849	676
COV	[850-850]	850	670
COV	[851-851]	851	651
COV	[852-852]	852	680
COV	[853-853]	853	689
COV	[854-854]	854	723
COV	[855-855]	855	736
COV	[856-856]	856	765
COV	[857-857]	857	687
COV	[858-858]	858	663
COV	[859-859]	859	636
COV	[860-860]	860	677
COV	[861-861]	861	666
COV	[862-862]	862	617
COV	[863-863]	863	700
COV	[864-864]	864	649
COV	[865-865]	865	630
COV	[866-866]	866	655
COV	[867-867]	867	699
COV	[868-868]	868	661
COV	[869-869]	869	663
COV	[870-870]	870	670
COV	[871-871]	871	665
COV	[872-872]	872	611
COV	[873-873]	873	644
COV	[874-874]	874	621
COV	[875-875]	875	656
COV	[876-876]	876	636
COV	[877-877]	877	631
COV	[878-878]	878	614
COV	[879-879]	879	659
COV	[880-880]	880	596
COV	[881-881]	881	626
COV	[882-882]	882	632
COV	[883-883]	883	608
COV	[884-884]	884	637
COV	[885-885]	885	624
COV	[886-886]	886	609
COV	[887-887]	887	597
COV	[888-888]	888	595
COV	[889-889]	889	621
COV	[890-890]	890	635
COV	[891-891]	891	630
COV	[892-892]	892	588
COV	[893-893]	893	603
COV	[894-894]	894	656
COV	[895-895]	895	573
COV	[896-896]	896	595
COV	[897-897]	897	578
COV	[898-898]	898	642
COV	[899-899]	899	631
COV	[900-900]	900	591
COV	[901-901]	901	602
COV	[902-902]	902	624
COV	[903-903]	903	589
COV	[904-904]	904	599
COV	[905-905]	905	587
COV	[906-906]	906	612
COV	[907-907]	907	596
COV	[908-908]	908	576
COV	[909-909]	909	602
COV	[910-910]	910	623
COV	[911-911]	911	638
COV	[912-912]	912	577
COV	[913-913]	913	658
COV	[914-914]	914	562
COV	[915-915]	915	580
COV	[916-916]	916	534
COV	[917-917]	917	567
COV	[918-918]	918	588
COV	[919-919]	919	569
COV	[920-920]	920	569
COV	[921-921]	921	613
COV	[922-922]	922	534
COV	[923-923]	923	533
COV	[924-924]	924	563
COV	[925-925]	925	547
COV	[926-926]	926	604
COV	[927-927]	927	551
COV	[928-928]	928	576
COV	[929-929]	929	556
COV	[930-930]	930	538
COV	[931-931]	931	609
COV	[932-932]	932	559
COV	[933-933]	933	508
COV	[934-934]	934	517
COV	[935-935]	935	561
COV	[936-936]	936	559
COV	[937-937]	937	576
COV	[938-938]	938	512
COV	[939-939]	939	538
COV	[940-940]	940	558
COV	[941-941]	941	549
COV	[942-942]	942	521
COV	[943-943]	943	532
COV	[944-944]	944	578
COV	[945-945]	945	544
COV	[946-946]	946	546
COV	[947-947]	947	493
COV	[948-948]	948	547
COV	[949-949]	949	513
COV	[950-950]	950	540
COV	[951-951]	951	543
COV	[952-952]	952	531
COV	[953-953]	953	547
COV	[954-954]	954	591
COV	[955-955]	955	552
COV	[956-956]	956	526
COV	[957-957]	957	533
COV	[958-958]	958	533
COV	[959-959]	959	514
COV	[960-960]	960	532
COV	[961-961]	961	537
COV	[962-962]	962	525
COV	[963-963]	963	531
COV	[964-964]	964	509
COV	[965-965]	965	552
COV	[966-966]	966	515
COV	[967-967]	967	482
COV	[968-968]	968	548
COV	[969-969]	969	518
COV	[970-970]	970	487
COV	[971-971]	971	523
COV	[972-972]	972	543
COV	[973-973]	973	538
COV	[974-974]	974	524
COV	[975-975]	975	495
COV	[976-976]	976	539
COV	[977-977]	977	491
COV	[978-978]	978	558
COV	[979-979]	979	478
COV	[980-980]	980	490
COV	[981-981]	981	491
COV	[982-982]	982	572
COV	[983-983]	983	496
COV	[984-984]	984	511
COV	[985-985]	985	461
COV	[986-986]	986	473
COV	[987-987]	987	487
COV	[988-988]	988	467
COV	[989-989]	989	472
COV	[990-990]	990	540
COV	[991-991]	991	458
COV	[992-992]	992	496
COV	[993-993]	993	503
COV	[994-994]	994	466
COV	[995-995]	995	503
COV	[996-996]	996	500
COV	[997-997]	997	478
COV	[998-998]	998	454
COV	[999-999]	999	444
COV	[1000-1000]	1000	481
COV	[1000<]	1000	330248
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.003	0.000	0.000	0.000	0.000	0.000
GCD	9.9	0.005	0.078	0.078	0.078	0.078	0.078
GCD	14.0	0.006	0.015	0.015	0.015	0.015	0.015
GCD	15.0	0.008	0.019	0.019	0.019	0.019	0.019
GCD	19.0	0.011	0.092	0.092	0.124	0.155	0.155
GCD	20.0	0.016	0.010	0.010	0.107	0.126	0.126
GCD	21.0	0.034	0.050	0.087	0.175	0.243	0.433
GCD	22.0	0.056	0.024	0.153	0.289	0.341	0.524
GCD	23.0	0.127	0.019	0.118	0.247	0.353	0.446
GCD	24.0	0.282	0.046	0.119	0.235	0.365	0.542
GCD	25.0	0.542	0.097	0.165	0.286	0.428	0.725
GCD	26.0	1.088	0.097	0.194	0.349	0.519	0.718
GCD	27.0	2.043	0.126	0.227	0.369	0.553	0.791
